Date,GBP/USD Close
1998-12-31,88.67
1999-01-01,88.67
1999-01-04,85.6
1999-01-05,83.95
1999-01-06,86.96
1999-01-07,83.12
1999-01-08,82.37
1999-01-11,77.03
1999-01-12,83.44
1999-01-13,86.46
1999-01-14,87.94
1999-01-15,88.65
1999-01-18,88.85
1999-01-19,87.84
1999-01-20,85.68
1999-01-21,87.78
1999-01-22,89.69
1999-01-25,88.77
1999-01-26,89.07
1999-01-27,90.29
1999-01-28,92.05
1999-01-29,91.68
1999-02-01,88.91
1999-02-02,83.71
1999-02-03,84.63
1999-02-04,84.83
1999-02-05,84.8
1999-02-08,87.74
1999-02-09,87.07
1999-02-10,86.28
1999-02-11,85.82
1999-02-12,86.76
1999-02-15,87.7
1999-02-16,94.06
1999-02-17,94.71
1999-02-18,95.94
1999-02-19,96.34
1999-02-22,96.56
1999-02-23,95.05
1999-02-24,94.34
1999-02-25,91.9
1999-02-26,60.67
1999-03-01,92.63
1999-03-02,94.26
1999-03-03,96.4
1999-03-04,98.59
1999-03-05,96.97
1999-03-08,95.59
1999-03-09,95.69
1999-03-10,95.07
1999-03-11,95.27
1999-03-12,93.72
1999-03-15,91
1999-03-16,91.74
1999-03-17,92.39
1999-03-18,91.35
1999-03-19,90.85
1999-03-22,92.27
1999-03-23,93.29
1999-03-24,92.93
1999-03-25,91.74
1999-03-26,95.21
1999-03-29,94.17
1999-03-30,93.97
1999-03-31,91.8
1999-04-01,93.17
1999-04-02,93.1
1999-04-05,94.93
1999-04-06,92.06
1999-04-07,93.54
1999-04-08,94.81
1999-04-09,94.56
1999-04-12,93.61
1999-04-13,93.56
1999-04-14,91.09
1999-04-15,91.2
1999-04-16,90
1999-04-19,89.33
1999-04-20,91.33
1999-04-21,92.36
1999-04-22,92.93
1999-04-23,92.73
1999-04-26,92.27
1999-04-27,94.88
1999-04-28,92.38
1999-04-29,91.38
1999-04-30,92.14
1999-05-03,93.58
1999-05-04,96.88
1999-05-05,97.5
1999-05-06,97.7
1999-05-07,97.06
1999-05-10,95.96
1999-05-11,96.34
1999-05-12,95.57
1999-05-13,97.45
1999-05-14,98.68
1999-05-17,99.76
1999-05-18,200.03
1999-05-19,201.05
1999-05-20,99.87
1999-05-21,98.52
1999-05-24,96.65
1999-05-25,96.67
1999-05-26,94.88
1999-05-27,92.59
1999-05-28,94.48
1999-05-31,94.86
1999-06-01,94.37
1999-06-02,94.72
1999-06-03,95.41
1999-06-04,96.94
1999-06-07,93.27
1999-06-08,90.82
1999-06-09,90.61
1999-06-10,90.82
1999-06-11,91.02
1999-06-14,93.81
1999-06-15,91.78
1999-06-16,91.04
1999-06-17,89.8
1999-06-18,92.18
1999-06-21,94.95
1999-06-22,93.45
1999-06-23,92.66
1999-06-24,93.54
1999-06-25,92.72
1999-06-28,91.76
1999-06-29,90.67
1999-06-30,91.12
1999-07-01,89.99
1999-07-02,91.22
1999-07-05,92.65
1999-07-06,90.57
1999-07-07,90.83
1999-07-08,91.14
1999-07-09,89.46
1999-07-12,90.28
1999-07-13,88.96
1999-07-14,88.57
1999-07-15,89.17
1999-07-16,89.06
1999-07-19,86.21
1999-07-20,86.54
1999-07-21,86.43
1999-07-22,84.8
1999-07-23,83.93
1999-07-26,85.44
1999-07-27,85.02
1999-07-28,85.46
1999-07-29,86.79
1999-07-30,85.82
1999-08-02,84.81
1999-08-03,86.83
1999-08-04,85.52
1999-08-05,84.37
1999-08-06,84.89
1999-08-09,85.08
1999-08-10,85.47
1999-08-11,85.82
1999-08-12,86.35
1999-08-13,85.86
1999-08-16,83.67
1999-08-17,82.88
1999-08-18,79.46
1999-08-19,80.27
1999-08-20,79.68
1999-08-23,78.54
1999-08-24,76.61
1999-08-25,76.16
1999-08-26,77.18
1999-08-27,77.18
1999-08-30,75.97
1999-08-31,76.05
1999-09-01,75.15
1999-09-02,75.55
1999-09-03,76.55
1999-09-06,76.31
1999-09-07,77.91
1999-09-08,79.88
1999-09-09,76.38
1999-09-10,76.16
1999-09-13,71.24
1999-09-14,70.14
1999-09-15,68.32
1999-09-16,70.77
1999-09-17,73.55
1999-09-20,72.4
1999-09-21,71.02
1999-09-22,69.3
1999-09-23,70.65
1999-09-24,71.06
1999-09-27,74.48
1999-09-28,75.1
1999-09-29,75.88
1999-09-30,75.16
1999-10-01,73.59
1999-10-04,75.86
1999-10-05,76.53
1999-10-06,78.1
1999-10-07,77.51
1999-10-08,77.29
1999-10-11,77.6
1999-10-12,76.18
1999-10-13,76.4
1999-10-14,78.58
1999-10-15,75.97
1999-10-18,75.37
1999-10-19,75.96
1999-10-20,77.12
1999-10-21,77.52
1999-10-22,75.61
1999-10-25,75.19
1999-10-26,73.08
1999-10-27,71.66
1999-10-28,72.2
1999-10-29,71.38
1999-11-01,71.09
1999-11-02,71.41
1999-11-03,72.38
1999-11-04,70.12
1999-11-05,71.73
1999-11-08,70.31
1999-11-09,70.35
1999-11-10,70.24
1999-11-11,70.45
1999-11-12,69.94
1999-11-15,70.06
1999-11-16,71.39
1999-11-17,71.39
1999-11-18,71.17
1999-11-19,72.29
1999-11-22,69.81
1999-11-23,69.09
1999-11-24,67.73
1999-11-25,68.24
1999-11-26,63.34
1999-11-29,64.16
1999-11-30,62.93
1999-12-01,64.42
1999-12-02,64.26
1999-12-03,64.41
1999-12-06,66.81
1999-12-07,66.27
1999-12-08,67.5
1999-12-09,66.38
1999-12-10,65.83
1999-12-13,67.6
1999-12-14,66.83
1999-12-15,66.39
1999-12-16,65.94
1999-12-17,65.36
1999-12-20,64.47
1999-12-21,64.68
1999-12-22,63.48
1999-12-23,64.26
1999-12-24,66.4
1999-12-27,65.39
1999-12-28,65.37
1999-12-29,65.46
1999-12-30,65.79
1999-12-31,65.49
2000-01-03,66.39
2000-01-04,69.05
2000-01-05,71.4
2000-01-06,73.77
2000-01-07,72.45
2000-01-10,72.1
2000-01-11,74.55
2000-01-12,74.57
2000-01-13,74.76
2000-01-14,72.78
2000-01-17,71.25
2000-01-18,72.88
2000-01-19,73.08
2000-01-20,74.09
2000-01-21,72.84
2000-01-24,74.24
2000-01-25,74.12
2000-01-26,73.2
2000-01-27,71.98
2000-01-28,73.52
2000-01-31,73.63
2000-02-01,74.15
2000-02-02,73.94
2000-02-03,71.86
2000-02-04,70.51
2000-02-07,73.64
2000-02-08,76.15
2000-02-09,76.14
2000-02-10,75.2
2000-02-11,73.54
2000-02-14,72.76
2000-02-15,74.07
2000-02-16,75.83
2000-02-17,77.8
2000-02-18,77.42
2000-02-21,78.1
2000-02-22,78.48
2000-02-23,78.43
2000-02-24,77.8
2000-02-25,75.55
2000-02-28,74.19
2000-02-29,73.93
2000-03-01,69.9
2000-03-02,69.91
2000-03-03,70.37
2000-03-06,69.31
2000-03-07,67.46
2000-03-08,69.21
2000-03-09,68.47
2000-03-10,67.41
2000-03-13,66.65
2000-03-14,65.64
2000-03-15,66.07
2000-03-16,66.32
2000-03-17,67.77
2000-03-20,66.84
2000-03-21,68.38
2000-03-22,68.57
2000-03-23,70.36
2000-03-24,70.42
2000-03-27,69.4
2000-03-28,68.22
2000-03-29,68.47
2000-03-30,68.4
2000-03-31,62.98
2000-04-03,67.54
2000-04-04,67.38
2000-04-05,66.15
2000-04-06,65.64
2000-04-07,66.63
2000-04-10,68.69
2000-04-11,69.9
2000-04-12,67.9
2000-04-13,68.14
2000-04-14,66.56
2000-04-17,65.1
2000-04-18,65.31
2000-04-19,65.46
2000-04-20,67.08
2000-04-21,67.09
2000-04-24,67.06
2000-04-25,67.21
2000-04-26,67.54
2000-04-27,67.6
2000-04-28,68.01
2000-05-01,69.05
2000-05-02,69.22
2000-05-03,70.39
2000-05-04,66.57
2000-05-05,65.69
2000-05-08,66.97
2000-05-09,67.83
2000-05-10,65.48
2000-05-11,63.13
2000-05-12,64.17
2000-05-15,65.08
2000-05-16,63.58
2000-05-17,63.29
2000-05-18,61.16
2000-05-19,58.58
2000-05-22,59.73
2000-05-23,57.4
2000-05-24,59.18
2000-05-25,58.08
2000-05-26,58.87
2000-05-29,60
2000-05-30,59.44
2000-05-31,61.34
2000-06-01,62.17
2000-06-02,63.1
2000-06-05,63.63
2000-06-06,61.55
2000-06-07,60.58
2000-06-08,60.49
2000-06-09,61.24
2000-06-12,61.41
2000-06-13,61.32
2000-06-14,60.09
2000-06-15,61.25
2000-06-16,60.92
2000-06-19,60.01
2000-06-20,60.13
2000-06-21,58.21
2000-06-22,58.11
2000-06-23,57.41
2000-06-26,58.46
2000-06-27,58.6
2000-06-28,59.51
2000-06-29,59.58
2000-06-30,60.53
2000-07-03,59.88
2000-07-04,60.92
2000-07-05,61.55
2000-07-06,61.96
2000-07-07,63.1
2000-07-10,62
2000-07-11,62.35
2000-07-12,63.23
2000-07-13,62.57
2000-07-14,61.68
2000-07-17,61.97
2000-07-18,62.27
2000-07-19,62.1
2000-07-20,62.88
2000-07-21,65.37
2000-07-24,64.77
2000-07-25,65.73
2000-07-26,65.57
2000-07-27,65.26
2000-07-28,64.97
2000-07-31,64.02
2000-08-01,63.18
2000-08-02,62.72
2000-08-03,62.08
2000-08-04,63.05
2000-08-07,64.91
2000-08-08,63.51
2000-08-09,61.94
2000-08-10,62.92
2000-08-11,63.39
2000-08-14,64.69
2000-08-15,64.14
2000-08-16,63.05
2000-08-17,62.78
2000-08-18,61.57
2000-08-21,61.64
2000-08-22,60.72
2000-08-23,59.13
2000-08-24,58.3
2000-08-25,57.31
2000-08-28,56.63
2000-08-29,54.47
2000-08-30,55.16
2000-08-31,54.89
2000-09-01,54.51
2000-09-04,54.34
2000-09-05,53.89
2000-09-06,52.34
2000-09-07,51.06
2000-09-08,50.74
2000-09-11,49.35
2000-09-12,50.39
2000-09-13,50.97
2000-09-14,51.32
2000-09-15,50.13
2000-09-18,50.34
2000-09-19,50.8
2000-09-20,50.29
2000-09-21,53.28
2000-09-22,57.65
2000-09-25,56.28
2000-09-26,57.38
2000-09-27,57.04
2000-09-28,57.47
2000-09-29,59.5
2000-10-02,59.89
2000-10-03,58.58
2000-10-04,59.57
2000-10-05,57.88
2000-10-06,57.18
2000-10-09,57.45
2000-10-10,56.53
2000-10-11,57.14
2000-10-12,58.05
2000-10-13,56.49
2000-10-16,56.47
2000-10-17,56.55
2000-10-18,55.4
2000-10-19,56.49
2000-10-20,57.99
2000-10-23,57.29
2000-10-24,56.56
2000-10-25,55.23
2000-10-26,55.42
2000-10-27,57.87
2000-10-30,58.24
2000-10-31,58.01
2000-11-01,56.9
2000-11-02,56.51
2000-11-03,55.11
2000-11-06,53.5
2000-11-07,53.62
2000-11-08,52.62
2000-11-09,53.74
2000-11-10,54.02
2000-11-13,54.9
2000-11-14,54.58
2000-11-15,55.37
2000-11-16,55.17
2000-11-17,54.92
2000-11-20,56.42
2000-11-21,56.17
2000-11-22,55.55
2000-11-23,54.4
2000-11-24,55.94
2000-11-27,56.81
2000-11-28,56.21
2000-11-29,58.28
2000-11-30,57.28
2000-12-01,59.99
2000-12-04,61.51
2000-12-05,59.46
2000-12-06,59.17
2000-12-07,59.6
2000-12-08,60.89
2000-12-11,61.37
2000-12-12,61.58
2000-12-13,63.52
2000-12-14,65.26
2000-12-15,65.97
2000-12-18,65.42
2000-12-19,65.06
2000-12-20,66.62
2000-12-21,65.27
2000-12-22,66.59
2000-12-25,66.59
2000-12-26,68.68
2000-12-27,70.9
2000-12-28,70.63
2000-12-29,71.22
2001-01-01,71.22
2001-01-02,71.61
2001-01-03,69.61
2001-01-04,73.51
2001-01-05,75.25
2001-01-08,73.32
2001-01-09,74.01
2001-01-10,73.5
2001-01-11,75.94
2001-01-12,74.93
2001-01-15,75.3
2001-01-16,72.64
2001-01-17,75.17
2001-01-18,74.02
2001-01-19,71.57
2001-01-22,70.62
2001-01-23,72.03
2001-01-24,72.05
2001-01-25,70.22
2001-01-26,71.32
2001-01-29,70.35
2001-01-30,69.39
2001-01-31,70.28
2001-02-01,71.05
2001-02-02,69.74
2001-02-05,69.4
2001-02-06,67.39
2001-02-07,69.15
2001-02-08,68.43
2001-02-09,70.04
2001-02-12,70.64
2001-02-13,69.3
2001-02-14,69.65
2001-02-15,67.57
2001-02-16,67.41
2001-02-19,67.8
2001-02-20,67.31
2001-02-21,68.27
2001-02-22,68.24
2001-02-23,68.23
2001-02-26,68.9
2001-02-27,67.87
2001-02-28,69.82
2001-03-01,70.99
2001-03-02,74.9
2001-03-05,74.78
2001-03-06,74.49
2001-03-07,75.09
2001-03-08,75.91
2001-03-09,75.59
2001-03-12,76.31
2001-03-13,73.89
2001-03-14,74.96
2001-03-15,76.07
2001-03-16,75.46
2001-03-19,75
2001-03-20,75.03
2001-03-21,76.69
2001-03-22,75.63
2001-03-23,75.63
2001-03-26,76.15
2001-03-27,74.96
2001-03-28,75.8
2001-03-29,76.37
2001-03-30,78.8
2001-04-02,79.16
2001-04-03,80.06
2001-04-04,79.83
2001-04-05,77.24
2001-04-06,78.22
2001-04-09,80.87
2001-04-10,78.44
2001-04-11,79.22
2001-04-12,78.05
2001-04-13,78.85
2001-04-16,78.4
2001-04-17,76.37
2001-04-18,74.51
2001-04-19,75.62
2001-04-20,76.64
2001-04-23,74.47
2001-04-24,75.43
2001-04-25,75.06
2001-04-26,77.49
2001-04-27,77.83
2001-04-30,76.98
2001-05-01,75.21
2001-05-02,74.5
2001-05-03,74.37
2001-05-04,74.43
2001-05-07,74.38
2001-05-08,73.04
2001-05-09,73.77
2001-05-10,74.5
2001-05-11,74.09
2001-05-14,75.03
2001-05-15,75.84
2001-05-16,76.71
2001-05-17,76.23
2001-05-18,78.01
2001-05-21,76.39
2001-05-22,75.14
2001-05-23,69.97
2001-05-24,69.07
2001-05-25,71.48
2001-05-28,72.07
2001-05-29,70.85
2001-05-30,71.73
2001-05-31,71.97
2001-06-01,68.87
2001-06-04,68.81
2001-06-05,69.79
2001-06-06,67.44
2001-06-07,66.86
2001-06-08,67.12
2001-06-11,67.59
2001-06-12,67.13
2001-06-13,69.78
2001-06-14,70.16
2001-06-15,72.88
2001-06-18,73.25
2001-06-19,72.36
2001-06-20,73.06
2001-06-21,76.25
2001-06-22,75.6
2001-06-25,75.09
2001-06-26,75.14
2001-06-27,76.04
2001-06-28,75.68
2001-06-29,76.37
2001-07-02,76.19
2001-07-03,74.93
2001-07-04,75.14
2001-07-05,76.13
2001-07-06,77.99
2001-07-09,76.63
2001-07-10,76.89
2001-07-11,75.11
2001-07-12,74.25
2001-07-13,75.1
2001-07-16,75.76
2001-07-17,75.07
2001-07-18,75.67
2001-07-19,76.21
2001-07-20,75.77
2001-07-23,76.58
2001-07-24,76.39
2001-07-25,76.52
2001-07-26,76.72
2001-07-27,76.07
2001-07-30,78.57
2001-07-31,78.33
2001-08-01,78.79
2001-08-02,77.19
2001-08-03,76.73
2001-08-06,75.91
2001-08-07,74.99
2001-08-08,74.77
2001-08-09,73.78
2001-08-10,73.73
2001-08-13,74.13
2001-08-14,73.87
2001-08-15,72.3
2001-08-16,73.46
2001-08-17,73.98
2001-08-20,74.35
2001-08-21,73.62
2001-08-22,74.53
2001-08-23,73.36
2001-08-24,73.42
2001-08-27,73.28
2001-08-28,74.29
2001-08-29,74.5
2001-08-30,74.04
2001-08-31,72.78
2001-09-03,72.78
2001-09-04,72.3
2001-09-05,76.02
2001-09-06,76.24
2001-09-07,75.52
2001-09-10,76.35
2001-09-11,76.09
2001-09-12,75.43
2001-09-13,74.5
2001-09-14,72.21
2001-09-17,72.26
2001-09-18,72.17
2001-09-19,72.68
2001-09-20,72.7
2001-09-21,69.94
2001-09-24,71.98
2001-09-25,72.9
2001-09-26,73.8
2001-09-27,76.34
2001-09-28,75.92
2001-10-01,77.71
2001-10-02,77.55
2001-10-03,78.14
2001-10-04,78.15
2001-10-05,78.15
2001-10-08,76.6
2001-10-09,75.48
2001-10-10,74.66
2001-10-11,75.44
2001-10-12,76.05
2001-10-15,75.19
2001-10-16,75.62
2001-10-17,75.46
2001-10-18,75.16
2001-10-19,73.93
2001-10-22,74.5
2001-10-23,74.86
2001-10-24,75.5
2001-10-25,75.67
2001-10-26,76.42
2001-10-29,77.25
2001-10-30,77.3
2001-10-31,78
2001-11-01,78.38
2001-11-02,77.99
2001-11-05,77.79
2001-11-06,76.79
2001-11-07,76.82
2001-11-08,74.54
2001-11-09,75.1
2001-11-12,75.12
2001-11-13,75.41
2001-11-14,75.21
2001-11-15,75.36
2001-11-16,75.49
2001-11-19,74.27
2001-11-20,74.1
2001-11-21,74.31
2001-11-22,75
2001-11-23,75.43
2001-11-26,75.15
2001-11-27,75.35
2001-11-28,75.38
2001-11-29,76.55
2001-11-30,75.85
2001-12-03,76.77
2001-12-04,76.45
2001-12-05,75.86
2001-12-06,78.18
2001-12-07,79.96
2001-12-10,80.85
2001-12-11,81.41
2001-12-12,82.63
2001-12-13,82.03
2001-12-14,85.17
2001-12-17,86.14
2001-12-18,86.16
2001-12-19,85.75
2001-12-20,86.19
2001-12-21,86.46
2001-12-24,87.16
2001-12-25,89.05
2001-12-26,90.25
2001-12-27,91.07
2001-12-28,90.14
2001-12-31,91.42
2002-01-01,91.42
2002-01-02,90.88
2002-01-03,89.45
2002-01-04,89.44
2002-01-07,88.6
2002-01-08,91
2002-01-09,90.58
2002-01-10,91.28
2002-01-11,90.97
2002-01-14,91.16
2002-01-15,89.04
2002-01-16,89.42
2002-01-17,90.11
2002-01-18,90.73
2002-01-21,90.23
2002-01-22,91.43
2002-01-23,91.15
2002-01-24,91.69
2002-01-25,89.2
2002-01-28,87.81
2002-01-29,88.5
2002-01-30,87.78
2002-01-31,90.05
2002-02-01,88.62
2002-02-04,88.1
2002-02-05,89.38
2002-02-06,88.72
2002-02-07,88.72
2002-02-08,90.55
2002-02-11,89.78
2002-02-12,90.14
2002-02-13,90.35
2002-02-14,88.94
2002-02-15,89.9
2002-02-18,89.5
2002-02-19,91.38
2002-02-20,90.92
2002-02-21,91.29
2002-02-22,92.2
2002-02-25,90.91
2002-02-26,90.71
2002-02-27,90.59
2002-02-28,89.38
2002-03-01,89.06
2002-03-04,88.13
2002-03-05,88.27
2002-03-06,86.1
2002-03-07,81.24
2002-03-08,82.63
2002-03-11,81.98
2002-03-12,82.16
2002-03-13,83.22
2002-03-14,83.44
2002-03-15,83.9
2002-03-18,87.4
2002-03-19,88.01
2002-03-20,87.73
2002-03-21,88.17
2002-03-22,89.32
2002-03-25,90.09
2002-03-26,89.57
2002-03-27,89.14
2002-03-28,89.17
2002-03-29,89.11
2002-04-01,92.3
2002-04-02,91.67
2002-04-03,90.57
2002-04-04,89.59
2002-04-05,88.56
2002-04-08,87.99
2002-04-09,88.12
2002-04-10,87.73
2002-04-11,89.24
2002-04-12,89.73
2002-04-15,89.73
2002-04-16,88.72
2002-04-17,88.87
2002-04-18,88.12
2002-04-19,88.75
2002-04-22,88.38
2002-04-23,88.36
2002-04-24,87.61
2002-04-25,87.09
2002-04-26,86.32
2002-04-29,86.8
2002-04-30,87.26
2002-05-01,86.44
2002-05-02,86.17
2002-05-03,86.4
2002-05-06,86.91
2002-05-07,87.88
2002-05-08,87.43
2002-05-09,87.31
2002-05-10,86.57
2002-05-13,86.09
2002-05-14,86.29
2002-05-15,86.29
2002-05-16,86.65
2002-05-17,83.55
2002-05-20,82.92
2002-05-21,80.82
2002-05-22,81.17
2002-05-23,81.62
2002-05-24,81.64
2002-05-27,81.74
2002-05-28,81.62
2002-05-29,81.76
2002-05-30,80.52
2002-05-31,80.91
2002-06-03,81.04
2002-06-04,80.95
2002-06-05,81.62
2002-06-06,81.57
2002-06-07,81.57
2002-06-10,81.98
2002-06-11,84.44
2002-06-12,84.82
2002-06-13,83.97
2002-06-14,83.23
2002-06-17,84.06
2002-06-18,85.4
2002-06-19,84.62
2002-06-20,84.99
2002-06-21,81.68
2002-06-24,81.68
2002-06-25,82.9
2002-06-26,82.97
2002-06-27,83.39
2002-06-28,82.96
2002-07-01,83.72
2002-07-02,84.23
2002-07-03,82.59
2002-07-04,83.1
2002-07-05,83.06
2002-07-08,83.1
2002-07-09,82.58
2002-07-10,81.93
2002-07-11,81.9
2002-07-12,81.22
2002-07-15,82.6
2002-07-16,82.31
2002-07-17,82.73
2002-07-18,83.28
2002-07-19,82.66
2002-07-22,83.49
2002-07-23,83.42
2002-07-24,83.34
2002-07-25,84.53
2002-07-26,86.17
2002-07-29,87.02
2002-07-30,88.98
2002-07-31,87.15
2002-08-01,86.09
2002-08-02,86.8
2002-08-05,86.86
2002-08-06,85.87
2002-08-07,84.75
2002-08-08,85.13
2002-08-09,83.07
2002-08-12,82.19
2002-08-13,82.45
2002-08-14,80.35
2002-08-15,80.15
2002-08-16,80.7
2002-08-19,80.91
2002-08-20,81.5
2002-08-21,81.47
2002-08-22,82.33
2002-08-23,81.79
2002-08-26,82.02
2002-08-27,81.35
2002-08-28,82.19
2002-08-29,83.07
2002-08-30,83.27
2002-09-02,83
2002-09-03,82.99
2002-09-04,84.58
2002-09-05,85.33
2002-09-06,84.66
2002-09-09,84.9
2002-09-10,86.46
2002-09-11,86.91
2002-09-12,87.4
2002-09-13,88.94
2002-09-16,88.73
2002-09-17,88.2
2002-09-18,88.93
2002-09-19,88.96
2002-09-20,91.85
2002-09-23,91.07
2002-09-24,92.15
2002-09-25,91.48
2002-09-26,91.01
2002-09-27,91.61
2002-09-30,91.11
2002-10-01,91.92
2002-10-02,92.71
2002-10-03,92.39
2002-10-04,92.96
2002-10-07,94.28
2002-10-08,93.27
2002-10-09,92.96
2002-10-10,93.36
2002-10-11,93.63
2002-10-14,93.6
2002-10-15,93.56
2002-10-16,93.41
2002-10-17,93.76
2002-10-18,93.97
2002-10-21,92.76
2002-10-22,93.58
2002-10-23,92.88
2002-10-24,93.35
2002-10-25,92.64
2002-10-28,92.64
2002-10-29,91.28
2002-10-30,91.36
2002-10-31,91.87
2002-11-01,90.99
2002-11-04,90.28
2002-11-05,90.35
2002-11-06,90.54
2002-11-07,91.61
2002-11-08,90.36
2002-11-11,89.61
2002-11-12,90.09
2002-11-13,90.66
2002-11-14,90.26
2002-11-15,90.2
2002-11-18,91.53
2002-11-19,93
2002-11-20,92.91
2002-11-21,93.79
2002-11-22,94.04
2002-11-25,90.87
2002-11-26,88.65
2002-11-27,89.15
2002-11-28,89.75
2002-11-29,90.77
2002-12-02,94.31
2002-12-03,95.56
2002-12-04,95.53
2002-12-05,96.36
2002-12-06,95.03
2002-12-09,94.79
2002-12-10,94.39
2002-12-11,94.92
2002-12-12,94.1
2002-12-13,91.58
2002-12-16,93.03
2002-12-17,93.79
2002-12-18,93.85
2002-12-19,93.31
2002-12-20,92.98
2002-12-23,92
2002-12-24,91.87
2002-12-25,91.14
2002-12-26,91.96
