Date,GBP/USD Close
2002-12-27,92.13
2002-12-30,90.13
2002-12-31,91.19
2003-01-01,91.19
2003-01-02,91.12
2003-01-03,92.57
2003-01-06,91.39
2003-01-07,93.26
2003-01-08,91.89
2003-01-09,91.8
2003-01-10,92.73
2003-01-13,90.11
2003-01-14,89.45
2003-01-15,89.43
2003-01-16,89.9
2003-01-17,90.67
2003-01-20,90
2003-01-21,90.9
2003-01-22,91.46
2003-01-23,91.37
2003-01-24,92.46
2003-01-27,93.93
2003-01-28,94.46
2003-01-29,94.88
2003-01-30,97.02
2003-01-31,97.56
2003-02-03,97.47
2003-02-04,97.42
2003-02-05,97.35
2003-02-06,96.27
2003-02-07,96.2
2003-02-10,97.3
2003-02-11,96.02
2003-02-12,95.94
2003-02-13,95.44
2003-02-14,93.82
2003-02-17,92.17
2003-02-18,89.13
2003-02-19,89.47
2003-02-20,90.46
2003-02-21,87.58
2003-02-24,86.9
2003-02-25,84.51
2003-02-26,84.97
2003-02-27,85.73
2003-02-28,85.85
2003-03-03,85.68
2003-03-04,86.41
2003-03-05,87.96
2003-03-06,88.04
2003-03-07,87.3
2003-03-10,87.04
2003-03-11,88.12
2003-03-12,89.02
2003-03-13,89.74
2003-03-14,87.35
2003-03-17,86
2003-03-18,86.18
2003-03-19,88.4
2003-03-20,88.33
2003-03-21,90.18
2003-03-24,90.02
2003-03-25,88.9
2003-03-26,89.04
2003-03-27,87.75
2003-03-28,88.55
2003-03-31,86.68
2003-04-01,86.2
2003-04-02,86.29
2003-04-03,87.7
2003-04-04,87.25
2003-04-07,86.28
2003-04-08,86.29
2003-04-09,87.81
2003-04-10,88.06
2003-04-11,89.34
2003-04-14,89.21
2003-04-15,88.79
2003-04-16,88.76
2003-04-17,87.97
2003-04-18,88.35
2003-04-21,88.2
2003-04-22,89.2
2003-04-23,91.2
2003-04-24,91
2003-04-25,91.2
2003-04-28,91.36
2003-04-29,91.02
2003-04-30,90.15
2003-05-01,90.83
2003-05-02,90.8
2003-05-05,90.59
2003-05-06,89.63
2003-05-07,85.7
2003-05-08,87.08
2003-05-09,88.09
2003-05-12,88.34
2003-05-13,87.59
2003-05-14,87.91
2003-05-15,88.86
2003-05-16,88.15
2003-05-19,91.58
2003-05-20,91.52
2003-05-21,91.84
2003-05-22,91.79
2003-05-23,91.41
2003-05-26,91.59
2003-05-27,92.09
2003-05-28,94.44
2003-05-29,95.57
2003-05-30,95.55
2003-06-02,94.1
2003-06-03,93.9
2003-06-04,93.94
2003-06-05,95.5
2003-06-06,97.18
2003-06-09,94.36
2003-06-10,94.45
2003-06-11,96.18
2003-06-12,96.22
2003-06-13,96.23
2003-06-16,97.37
2003-06-17,99
2003-06-18,97.91
2003-06-19,98.57
2003-06-20,96.58
2003-06-23,96.28
2003-06-24,96.19
2003-06-25,97.39
2003-06-26,98.41
2003-06-27,97.3
2003-06-30,98.25
2003-07-01,98.67
2003-07-02,96.35
2003-07-03,97.54
2003-07-04,96.77
2003-07-07,94.8
2003-07-08,93.21
2003-07-09,92.44
2003-07-10,92.45
2003-07-11,91.88
2003-07-14,89.78
2003-07-15,87.43
2003-07-16,88.6
2003-07-17,89.41
2003-07-18,88.26
2003-07-21,89.5
2003-07-22,90.3
2003-07-23,91.3
2003-07-24,92.14
2003-07-25,92.56
2003-07-28,94.1
2003-07-29,94.6
2003-07-30,94.4
2003-07-31,94.15
2003-08-01,93.05
2003-08-04,93.82
2003-08-05,92.98
2003-08-06,93.4
2003-08-07,92.65
2003-08-08,90.89
2003-08-11,91
2003-08-12,89.96
2003-08-13,91.39
2003-08-14,90.6
2003-08-15,90.1
2003-08-18,89.96
2003-08-19,88.02
2003-08-20,88.55
2003-08-21,85.66
2003-08-22,85.25
2003-08-25,84.48
2003-08-26,84.1
2003-08-27,84.58
2003-08-28,84.9
2003-08-29,84.19
2003-09-01,82.99
2003-09-02,82.07
2003-09-03,82.15
2003-09-04,84.6
2003-09-05,85.64
2003-09-08,84.65
2003-09-09,85.67
2003-09-10,86.28
2003-09-11,86.69
2003-09-12,88.16
2003-09-15,88.12
2003-09-16,84.32
2003-09-17,86.99
2003-09-18,86.1
2003-09-19,86.65
2003-09-22,84.92
2003-09-23,85.23
2003-09-24,84.85
2003-09-25,86
2003-09-26,85.44
2003-09-29,84.75
2003-09-30,85.3
2003-10-01,84.48
2003-10-02,84.86
2003-10-03,84.42
2003-10-06,85.4
2003-10-07,82.67
2003-10-08,82.1
2003-10-09,82
2003-10-10,80.9
2003-10-13,81.5
2003-10-14,82.04
2003-10-15,82.59
2003-10-16,83.86
2003-10-17,83.5
2003-10-20,84.52
2003-10-21,83.37
2003-10-22,84.41
2003-10-23,85.78
2003-10-24,85.53
2003-10-27,84.08
2003-10-28,83.81
2003-10-29,84.12
2003-10-30,84.4
2003-10-31,86.41
2003-11-03,86.2
2003-11-04,84.32
2003-11-05,83.87
2003-11-06,83.86
2003-11-07,82.89
2003-11-10,81.1
2003-11-11,81.05
2003-11-12,81.97
2003-11-13,82.42
2003-11-14,82.75
2003-11-17,84.39
2003-11-18,83.96
2003-11-19,85.49
2003-11-20,85.33
2003-11-21,85.37
2003-11-24,85.57
2003-11-25,85.88
2003-11-26,86.62
2003-11-27,87.05
2003-11-28,88.55
2003-12-01,88.3
2003-12-02,87.79
2003-12-03,86.79
2003-12-04,86.25
2003-12-05,86.18
2003-12-08,86.2
2003-12-09,87.02
2003-12-10,88.68
2003-12-11,88.49
2003-12-12,88.16
2003-12-15,87.85
2003-12-16,88.53
2003-12-17,89.65
2003-12-18,90.68
2003-12-19,90.45
2003-12-22,89.66
2003-12-23,89.42
2003-12-24,90.5
2003-12-25,90.4
2003-12-26,90.1
2003-12-29,89.59
2003-12-30,90.41
2003-12-31,91.7
2004-01-01,91.5
2004-01-02,91.65
2004-01-05,91.8
2004-01-06,93.68
2004-01-07,93.2
2004-01-08,94.53
2004-01-09,96.54
2004-01-12,97.04
2004-01-13,95.72
2004-01-14,94.69
2004-01-15,93.54
2004-01-16,91.91
2004-01-19,91.33
2004-01-20,94.84
2004-01-21,95.65
2004-01-22,95.68
2004-01-23,93.97
2004-01-26,92.69
2004-01-27,92.93
2004-01-28,92.9
2004-01-29,92.29
2004-01-30,92.91
2004-02-02,91.93
2004-02-03,94.04
2004-02-04,93.25
2004-02-05,94.18
2004-02-06,94.82
2004-02-09,96.36
2004-02-10,97.45
2004-02-11,98.85
2004-02-12,99.18
2004-02-13,98.85
2004-02-16,99.25
2004-02-17,201.12
2004-02-18,201.52
2004-02-19,203.21
2004-02-20,202.8
2004-02-23,202.26
2004-02-24,204.3
2004-02-25,203.98
2004-02-26,204.03
2004-02-27,203.8
2004-03-01,203.52
2004-03-02,202.53
2004-03-03,201.37
2004-03-04,202.49
2004-03-05,206.91
2004-03-08,205.33
2004-03-09,203.18
2004-03-10,99.98
2004-03-11,200.66
2004-03-12,200.12
2004-03-15,98.87
2004-03-16,97.12
2004-03-17,96.7
2004-03-18,95.71
2004-03-19,95.56
2004-03-22,97.14
2004-03-23,97.32
2004-03-24,93.47
2004-03-25,91.81
2004-03-26,92.12
2004-03-29,91.75
2004-03-30,92.87
2004-03-31,92.44
2004-04-01,92.49
2004-04-02,91.47
2004-04-05,91.01
2004-04-06,94.38
2004-04-07,93.8
2004-04-08,94.45
2004-04-09,95
2004-04-12,93.85
2004-04-13,94.11
2004-04-14,94.81
2004-04-15,94.11
2004-04-16,93.58
2004-04-19,96.14
2004-04-20,94.35
2004-04-21,94.14
2004-04-22,93.93
2004-04-23,93.37
2004-04-26,94.36
2004-04-27,96
2004-04-28,94.83
2004-04-29,95.07
2004-04-30,96.31
2004-05-03,95.51
2004-05-04,96.56
2004-05-05,94.83
2004-05-06,97.1
2004-05-07,200.62
2004-05-10,202.01
2004-05-11,98.55
2004-05-12,200.7
2004-05-13,201.87
2004-05-14,200.93
2004-05-17,202.12
2004-05-18,201.59
2004-05-19,201.2
2004-05-20,200.5
2004-05-21,200.75
2004-05-24,202.01
2004-05-25,202.5
2004-05-26,202.91
2004-05-27,203.9
2004-05-28,202.29
2004-05-31,200.3
2004-06-01,203.5
2004-06-02,202.02
2004-06-03,204.07
2004-06-04,204.39
2004-06-07,201.76
2004-06-08,201.2
2004-06-09,202
2004-06-10,201.5
2004-06-11,200.25
2004-06-14,201.6
2004-06-15,200.58
2004-06-16,201.21
2004-06-17,201.25
2004-06-18,200
2004-06-21,99.05
2004-06-22,98.81
2004-06-23,97.2
2004-06-24,95.7
2004-06-25,96.45
2004-06-28,97.59
2004-06-29,95.75
2004-06-30,97.9
2004-07-01,96.94
2004-07-02,98.58
2004-07-05,99.53
2004-07-06,201.59
2004-07-07,201.2
2004-07-08,201.42
2004-07-09,201.5
2004-07-12,201.79
2004-07-13,201.93
2004-07-14,202.41
2004-07-15,203.26
2004-07-16,203.79
2004-07-19,202.14
2004-07-20,201.22
2004-07-21,202.2
2004-07-22,202.36
2004-07-23,201.46
2004-07-26,202.5
2004-07-27,202.2
2004-07-28,203.55
2004-07-29,203.63
2004-07-30,202.67
2004-08-02,202.59
2004-08-03,202
2004-08-04,202.8
2004-08-05,203.77
2004-08-06,203.3
2004-08-09,203.6
2004-08-10,203.39
2004-08-11,202.77
2004-08-12,202.21
2004-08-13,203.88
2004-08-16,203.54
2004-08-17,201.15
2004-08-18,99.36
2004-08-19,200.25
2004-08-20,98.51
2004-08-23,98.5
2004-08-24,96.5
2004-08-25,97.9
2004-08-26,96.62
2004-08-27,96.22
2004-08-30,97.21
2004-08-31,96.8
2004-09-01,96.25
2004-09-02,95.86
2004-09-03,96.51
2004-09-06,96.2
2004-09-07,94.01
2004-09-08,95.48
2004-09-09,96
2004-09-10,96.82
2004-09-13,97.79
2004-09-14,96.95
2004-09-15,95.36
2004-09-16,96.5
2004-09-17,97.2
2004-09-20,96.24
2004-09-21,97.2
2004-09-22,98.15
2004-09-23,99.21
2004-09-24,99.72
2004-09-27,201.36
2004-09-28,201.87
2004-09-29,99.52
2004-09-30,99.31
2004-10-01,98.43
2004-10-04,97.77
2004-10-05,97.99
2004-10-06,97.83
2004-10-07,98.15
2004-10-08,96.55
2004-10-11,96.4
2004-10-12,96.38
2004-10-13,96.78
2004-10-14,96.99
2004-10-15,96.9
2004-10-18,96.7
2004-10-19,95.49
2004-10-20,96.77
2004-10-21,96.44
2004-10-22,95.81
2004-10-25,96.57
2004-10-26,95.81
2004-10-27,94.83
2004-10-28,94.23
2004-10-29,94.55
2004-11-01,95.05
2004-11-02,95.22
2004-11-03,96.4
2004-11-04,95.5
2004-11-05,96.04
2004-11-08,95.75
2004-11-09,96.28
2004-11-10,97.86
2004-11-11,96.58
2004-11-12,96.04
2004-11-15,94.39
2004-11-16,95.29
2004-11-17,93.1
2004-11-18,92.8
2004-11-19,91.34
2004-11-22,91.71
2004-11-23,93.08
2004-11-24,93.55
2004-11-25,93.65
2004-11-26,94.5
2004-11-29,94.81
2004-11-30,96.74
2004-12-01,98.47
2004-12-02,98.44
2004-12-03,98.29
2004-12-06,200.13
2004-12-07,200.2
2004-12-08,201.3
2004-12-09,201.5
2004-12-10,201.52
2004-12-13,201.69
2004-12-14,203.54
2004-12-15,202.5
2004-12-16,202.09
2004-12-17,202.47
2004-12-20,202.44
2004-12-21,201.12
2004-12-22,99.61
2004-12-23,99.28
2004-12-24,99.56
2004-12-27,99.5
2004-12-28,98.85
2004-12-29,99.01
2004-12-30,98.2
2004-12-31,96.35
2005-01-03,95.6
2005-01-04,96.48
2005-01-05,96.17
2005-01-06,96.94
2005-01-07,96.25
2005-01-10,95.36
2005-01-11,93.99
2005-01-12,93.54
2005-01-13,92.69
2005-01-14,90.64
2005-01-17,89.93
2005-01-18,90.93
2005-01-19,92.27
2005-01-20,93.71
2005-01-21,93.1
2005-01-24,93.01
2005-01-25,94.21
2005-01-26,93.81
2005-01-27,94.64
2005-01-28,95.2
2005-01-31,95.09
2005-02-01,95.16
2005-02-02,95.77
2005-02-03,96.65
2005-02-04,95.05
2005-02-07,94.74
2005-02-08,95.96
2005-02-09,96.56
2005-02-10,97.65
2005-02-11,97.57
2005-02-14,98.67
2005-02-15,97.86
2005-02-16,98.59
2005-02-17,99.93
2005-02-18,200.1
2005-02-21,200.09
2005-02-22,99
2005-02-23,200.18
2005-02-24,201.39
2005-02-25,201.85
2005-02-28,200.95
2005-03-01,200.36
2005-03-02,200.4
2005-03-03,200.75
2005-03-04,201.45
2005-03-07,201.37
2005-03-08,201.92
2005-03-09,200.1
2005-03-10,200.12
2005-03-11,200.1
2005-03-14,200.88
2005-03-15,99.86
2005-03-16,200.59
2005-03-17,201.19
2005-03-18,200.98
2005-03-21,99.5
2005-03-22,99.02
2005-03-23,98
2005-03-24,98.79
2005-03-25,98.78
2005-03-28,99.99
2005-03-29,201.66
2005-03-30,202.2
2005-03-31,202.64
2005-04-01,202.37
2005-04-04,203.03
2005-04-05,203.39
2005-04-06,204.25
2005-04-07,203.12
2005-04-08,204.12
2005-04-11,203.67
2005-04-12,203.72
2005-04-13,203.41
2005-04-14,203.46
2005-04-15,203.86
2005-04-18,204.61
2005-04-19,204.9
2005-04-20,205.04
2005-04-21,203.9
2005-04-22,203.05
2005-04-25,201.85
2005-04-26,202
2005-04-27,201.5
2005-04-28,202.3
2005-04-29,200.05
2005-05-02,98.89
2005-05-03,98.66
2005-05-04,98.64
2005-05-05,99.02
2005-05-06,98.47
2005-05-09,98.73
2005-05-10,98.74
2005-05-11,97.79
2005-05-12,99.05
2005-05-13,98.58
2005-05-16,96.55
2005-05-17,97.2
2005-05-18,96.6
2005-05-19,97.45
2005-05-20,97.46
2005-05-23,96.83
2005-05-24,96.46
2005-05-25,97.3
2005-05-26,96.58
2005-05-27,96.79
2005-05-30,96.85
2005-05-31,97.23
2005-06-01,96.69
2005-06-02,96.52
2005-06-03,95.52
2005-06-06,94.87
2005-06-07,95.6
2005-06-08,95.67
2005-06-09,95.53
2005-06-10,96.77
2005-06-13,97.84
2005-06-14,97.7
2005-06-15,99.19
2005-06-16,98.55
2005-06-17,98.74
2005-06-20,99.44
2005-06-21,97.9
2005-06-22,98.18
2005-06-23,97.6
2005-06-24,99.02
2005-06-27,99.78
2005-06-28,99.58
2005-06-29,99.38
2005-06-30,99.03
2005-07-01,97.77
2005-07-04,96.5
2005-07-05,96.13
2005-07-06,96.98
2005-07-07,95.52
2005-07-08,94.75
2005-07-11,96.55
2005-07-12,97.05
2005-07-13,96.8
2005-07-14,97.15
2005-07-15,96.6
2005-07-18,95.64
2005-07-19,96.17
2005-07-20,96.27
2005-07-21,93.44
2005-07-22,93.26
2005-07-25,94.68
2005-07-26,95.48
2005-07-27,96.08
2005-07-28,96.88
2005-07-29,97.6
2005-08-01,98.5
2005-08-02,97.4
2005-08-03,97.52
2005-08-04,98.12
2005-08-05,99.12
2005-08-08,200.2
2005-08-09,99.94
2005-08-10,98.59
2005-08-11,98.67
2005-08-12,98.55
2005-08-15,97.94
2005-08-16,98.22
2005-08-17,98.45
2005-08-18,98.34
2005-08-19,98.4
2005-08-22,97.47
2005-08-23,97.79
2005-08-24,98.35
2005-08-25,98.4
2005-08-26,98.46
2005-08-29,98.68
2005-08-30,98.7
2005-08-31,99.5
2005-09-01,201.35
2005-09-02,202.35
2005-09-05,201.3
2005-09-06,201.9
2005-09-07,202.41
2005-09-08,202.92
2005-09-09,201.9
2005-09-12,200.56
2005-09-13,201.67
2005-09-14,201.19
2005-09-15,99.87
2005-09-16,201.39
2005-09-19,201.11
2005-09-20,201.36
2005-09-21,201.34
2005-09-22,200.04
2005-09-23,99.78
2005-09-26,99.61
2005-09-27,200.08
2005-09-28,99.85
2005-09-29,99.15
2005-09-30,200.22
2005-10-03,200.4
2005-10-04,200.92
2005-10-05,200.95
2005-10-06,201.45
2005-10-07,200.5
2005-10-10,200.4
2005-10-11,99.92
2005-10-12,200.35
2005-10-13,201.2
2005-10-14,201.8
2005-10-17,201.48
2005-10-18,202.45
2005-10-19,203.4
2005-10-20,204.62
2005-10-21,204.8
2005-10-24,204.11
2005-10-25,205.07
2005-10-26,205.65
2005-10-27,205.96
2005-10-28,205.08
2005-10-31,205.99
2005-11-01,205.8
2005-11-02,207.45
2005-11-03,207.55
2005-11-04,207.05
2005-11-07,205.13
2005-11-08,204.44
2005-11-09,204.9
2005-11-10,205.78
2005-11-11,205.4
2005-11-14,206.35
2005-11-15,206.15
2005-11-16,204.55
2005-11-17,204.16
2005-11-18,204.64
2005-11-21,204.3
2005-11-22,204.61
2005-11-23,204.51
2005-11-24,204.68
2005-11-25,205.05
2005-11-28,205.52
2005-11-29,205.62
2005-11-30,207.1
2005-12-01,208.8
2005-12-02,209.05
2005-12-05,210.49
2005-12-06,210.4
2005-12-07,210.2
2005-12-08,211.03
2005-12-09,211.65
2005-12-12,212.68
2005-12-13,212.24
2005-12-14,208.1
2005-12-15,205.61
2005-12-16,205.1
2005-12-19,204.46
2005-12-20,205.46
2005-12-21,204.35
2005-12-22,202.53
2005-12-23,201.61
2005-12-26,201.92
2005-12-27,202.78
2005-12-28,202.15
2005-12-29,203.16
2005-12-30,202.75
2006-01-02,202.75
2006-01-03,202.6
2006-01-04,203.9
2006-01-05,203.51
2006-01-06,202.57
2006-01-09,201.98
2006-01-10,202.09
2006-01-11,201.31
2006-01-12,201
2006-01-13,202.9
2006-01-16,203.1
2006-01-17,204.06
2006-01-18,203.16
2006-01-19,203.07
2006-01-20,204.13
2006-01-23,203.1
2006-01-24,204.57
2006-01-25,206.6
2006-01-26,207.16
2006-01-27,207.3
2006-01-30,207.76
2006-01-31,208.86
2006-02-01,209.2
2006-02-02,210.9
2006-02-03,209.65
2006-02-06,207.99
2006-02-07,206.25
2006-02-08,206.29
2006-02-09,206.63
2006-02-10,205.68
2006-02-13,205.1
2006-02-14,203.72
2006-02-15,205.2
2006-02-16,204.87
2006-02-17,205.74
2006-02-20,206.25
2006-02-21,207.2
2006-02-22,206.62
2006-02-23,205.23
2006-02-24,204.1
2006-02-27,202.17
2006-02-28,203
2006-03-01,203.3
2006-03-02,203.25
2006-03-03,204.27
2006-03-06,205.54
2006-03-07,204.73
2006-03-08,204.68
2006-03-09,205.22
2006-03-10,205.5
2006-03-13,206.09
2006-03-14,205.01
2006-03-15,205.15
2006-03-16,205.4
2006-03-17,203.55
2006-03-20,204.03
2006-03-21,204.74
2006-03-22,204.11
2006-03-23,204.43
2006-03-24,204.67
2006-03-27,204.05
2006-03-28,205.78
2006-03-29,204.3
2006-03-30,204.89
2006-03-31,204.4
2006-04-03,204.6
2006-04-04,206.19
2006-04-05,205.76
2006-04-06,206.2
2006-04-07,206.17
2006-04-10,206.57
2006-04-11,206.75
2006-04-12,207.51
2006-04-13,207.66
2006-04-14,207.74
2006-04-17,208.46
2006-04-18,208.81
2006-04-19,210.18
2006-04-20,209.06
2006-04-21,207.93
2006-04-24,204.69
2006-04-25,205.38
2006-04-26,204.69
2006-04-27,205.7
2006-04-28,207.28
2006-05-01,206.85
2006-05-02,208.27
2006-05-03,209.26
2006-05-04,210.66
2006-05-05,208.85
2006-05-08,207.43
2006-05-09,207.36
2006-05-10,205.74
2006-05-11,208.29
2006-05-12,208.44
2006-05-15,207.11
2006-05-16,207.28
2006-05-17,207.8
2006-05-18,209.77
2006-05-19,209.79
2006-05-22,210.21
2006-05-23,209.75
2006-05-24,210.9
2006-05-25,209.3
2006-05-26,209.1
2006-05-29,209.26
2006-05-30,211.24
2006-05-31,210.55
2006-06-01,210.15
2006-06-02,210.31
2006-06-05,210.02
2006-06-06,210.67
2006-06-07,210.67
2006-06-08,210.34
2006-06-09,209.79
2006-06-12,210.81
2006-06-13,211.48
2006-06-14,212.02
2006-06-15,212.46
2006-06-16,213.12
2006-06-19,212.29
2006-06-20,211.63
2006-06-21,211.67
2006-06-22,212.3
2006-06-23,211.23
2006-06-26,212.1
2006-06-27,211.92
2006-06-28,211.65
2006-06-29,210.41
2006-06-30,211.46
2006-07-03,211.28
2006-07-04,211.54
2006-07-05,212.32
2006-07-06,211.36
2006-07-07,211.03
2006-07-10,210.06
2006-07-11,210.87
2006-07-12,211.74
2006-07-13,212.67
2006-07-14,213.4
2006-07-17,213.21
2006-07-18,214.4
2006-07-19,215.3
2006-07-20,216.08
2006-07-21,215.96
2006-07-24,216.1
2006-07-25,215.67
2006-07-26,215.51
2006-07-27,215.15
2006-07-28,213.78
2006-07-31,214.08
2006-08-01,214.88
2006-08-02,215.15
2006-08-03,217.07
2006-08-04,218.29
2006-08-07,219.37
2006-08-08,219.52
2006-08-09,219.83
2006-08-10,218.22
2006-08-11,219.87
2006-08-14,220.35
2006-08-15,219.8
2006-08-16,219.62
2006-08-17,218.46
2006-08-18,217.73
2006-08-21,219.43
2006-08-22,220.01
2006-08-23,220.32
2006-08-24,219.96
2006-08-25,221.32
2006-08-28,221.99
2006-08-29,221.42
2006-08-30,223.06
2006-08-31,223.55
2006-09-01,223.09
2006-09-04,221.06
2006-09-05,219.65
2006-09-06,219.76
2006-09-07,218.21
2006-09-08,218
2006-09-11,219.24
2006-09-12,221.2
2006-09-13,220.62
2006-09-14,221.77
2006-09-15,220.97
2006-09-18,221.97
2006-09-19,221.22
2006-09-20,221.68
2006-09-21,221.26
2006-09-22,221.31
2006-09-25,221.44
2006-09-26,222.07
2006-09-27,221.92
2006-09-28,221.92
2006-09-29,220.98
2006-10-02,222.02
2006-10-03,222.59
2006-10-04,222.27
2006-10-05,221.14
2006-10-06,222.45
2006-10-09,222.34
2006-10-10,221.99
2006-10-11,221.91
2006-10-12,221.83
2006-10-13,222.15
2006-10-16,221.62
2006-10-17,221.84
2006-10-18,222.06
2006-10-19,221.84
2006-10-20,223.53
2006-10-23,223.51
2006-10-24,223.5
2006-10-25,223.53
2006-10-26,223.81
2006-10-27,222.98
2006-10-30,223.31
2006-10-31,223.02
2006-11-01,223.4
2006-11-02,223.59
2006-11-03,224.33
2006-11-06,224.33
2006-11-07,224.27
2006-11-08,224.35
2006-11-09,224.8
2006-11-10,224.82
2006-11-13,224.54
2006-11-14,222.97
2006-11-15,223.01
2006-11-16,223.14
2006-11-17,223.11
2006-11-20,223.96
2006-11-21,223.89
2006-11-22,223.41
2006-11-23,222.57
2006-11-24,223.75
2006-11-27,224.86
