Date,GBP/USD Close
2006-11-28,224.84
2006-11-29,226.38
2006-11-30,227.54
2006-12-01,228.4
2006-12-04,228.38
2006-12-05,226.7
2006-12-06,226.5
2006-12-07,226.19
2006-12-08,227.29
2006-12-11,228.89
2006-12-12,230.31
2006-12-13,231.04
2006-12-14,231.07
2006-12-15,230.42
2006-12-18,230.18
2006-12-19,232.34
2006-12-20,232.49
2006-12-21,232.08
2006-12-22,232.66
2006-12-25,232.96
2006-12-26,232.74
2006-12-27,232.28
2006-12-28,233.42
2006-12-29,233.04
2007-01-01,233.42
2007-01-02,234.53
2007-01-03,232.8
2007-01-04,231.5
2007-01-05,228.93
2007-01-08,230.09
2007-01-09,231.53
2007-01-10,231.2
2007-01-11,234.19
2007-01-12,235.6
2007-01-15,236.66
2007-01-16,236.67
2007-01-17,237.58
2007-01-18,239.23
2007-01-19,239.32
2007-01-22,240.34
2007-01-23,241.18
2007-01-24,237.89
2007-01-25,237.9
2007-01-26,238.15
2007-01-29,238.9
2007-01-30,238.53
2007-01-31,237.05
2007-02-01,237.42
2007-02-02,238.17
2007-02-05,235.8
2007-02-06,236.61
2007-02-07,237.58
2007-02-08,237
2007-02-09,237.28
2007-02-12,237.33
2007-02-13,235.78
2007-02-14,236.94
2007-02-15,236.91
2007-02-16,232.59
2007-02-19,233.19
2007-02-20,234.53
2007-02-21,236.24
2007-02-22,237.78
2007-02-23,237.65
2007-02-26,236.79
2007-02-27,231.42
2007-02-28,232.59
2007-03-01,230.47
2007-03-02,226.93
2007-03-05,222.6
2007-03-06,225.2
2007-03-07,225
2007-03-08,225.91
2007-03-09,228.22
2007-03-12,227.19
2007-03-13,224.15
2007-03-14,226.46
2007-03-15,227.74
2007-03-16,226.65
2007-03-19,228.61
2007-03-20,229.84
2007-03-21,231.37
2007-03-22,232.16
2007-03-23,231.54
2007-03-26,232.54
2007-03-27,231.82
2007-03-28,229.24
2007-03-29,231.49
2007-03-30,231.7
2007-04-02,233.02
2007-04-03,234.75
2007-04-04,234.39
2007-04-05,233.99
2007-04-06,234.44
2007-04-09,234.02
2007-04-10,234.85
2007-04-11,235.65
2007-04-12,235.51
2007-04-13,236.72
2007-04-16,238.36
2007-04-17,238.57
2007-04-18,237.88
2007-04-19,236.94
2007-04-20,237.94
2007-04-23,237.29
2007-04-24,237.31
2007-04-25,237.63
2007-04-26,238.1
2007-04-27,238.89
2007-04-30,238.99
2007-05-01,239.39
2007-05-02,238.98
2007-05-03,239.39
2007-05-04,239.43
2007-05-07,239.43
2007-05-08,238.54
2007-05-09,239.41
2007-05-10,237.24
2007-05-11,238.15
2007-05-14,237.97
2007-05-15,238.75
2007-05-16,238.67
2007-05-17,239.4
2007-05-18,239.19
2007-05-21,239.3
2007-05-22,239.3
2007-05-23,241.58
2007-05-24,241.08
2007-05-25,241.57
2007-05-28,241.31
2007-05-29,240.67
2007-05-30,240.24
2007-05-31,240.87
2007-06-01,241.92
2007-06-04,242.44
2007-06-05,241.68
2007-06-06,241.14
2007-06-07,239.43
2007-06-08,239.3
2007-06-11,239.85
2007-06-12,240.63
2007-06-13,241.94
2007-06-14,242.13
2007-06-15,243.81
2007-06-18,245.18
2007-06-19,245.35
2007-06-20,246.48
2007-06-21,246.36
2007-06-22,247.64
2007-06-25,246.97
2007-06-26,246.4
2007-06-27,244.72
2007-06-28,246.6
2007-06-29,247.05
2007-07-02,246.84
2007-07-03,248.89
2007-07-04,247.13
2007-07-05,247.23
2007-07-06,248.03
2007-07-09,248.53
2007-07-10,246.97
2007-07-11,248.39
2007-07-12,248.49
2007-07-13,248.1
2007-07-16,248.1
2007-07-17,250.26
2007-07-18,250.28
2007-07-19,250.05
2007-07-20,249.1
2007-07-23,249.62
2007-07-24,247.89
2007-07-25,247.46
2007-07-26,243.46
2007-07-27,240.68
2007-07-30,241.08
2007-07-31,241.86
2007-08-01,240.37
2007-08-02,242.78
2007-08-03,241.84
2007-08-06,241.42
2007-08-07,240.58
2007-08-08,243.71
2007-08-09,239.21
2007-08-10,239.22
2007-08-13,238.36
2007-08-14,235.29
2007-08-15,232.87
2007-08-16,223.82
2007-08-17,225.72
2007-08-20,228.45
2007-08-21,226.38
2007-08-22,229.09
2007-08-23,232.17
2007-08-24,234.32
2007-08-27,233.78
2007-08-28,230.04
2007-08-29,234.39
2007-08-30,233.36
2007-08-31,233.81
2007-09-03,233.64
2007-09-04,234.1
2007-09-05,232.6
2007-09-06,232.6
2007-09-07,229.78
2007-09-10,230.28
2007-09-11,232.16
2007-09-12,231.92
2007-09-13,233.48
2007-09-14,231.43
2007-09-17,229.54
2007-09-18,233.83
2007-09-19,232.29
2007-09-20,229.73
2007-09-21,233.1
2007-09-24,231.16
2007-09-25,231.13
2007-09-26,232.64
2007-09-27,234.34
2007-09-28,234.67
2007-10-01,236.63
2007-10-02,236.52
2007-10-03,237.11
2007-10-04,237.11
2007-10-05,238.68
2007-10-08,238.86
2007-10-09,238.52
2007-10-10,239.34
2007-10-11,237.83
2007-10-12,239.23
2007-10-15,239.41
2007-10-16,237.17
2007-10-17,237.3
2007-10-18,236.48
2007-10-19,235.32
2007-10-22,231.46
2007-10-23,235.19
2007-10-24,233.88
2007-10-25,233.95
2007-10-26,234.39
2007-10-29,236.25
2007-10-30,237.21
2007-10-31,239.86
2007-11-01,239.43
2007-11-02,239.58
2007-11-05,237.93
2007-11-06,239.12
2007-11-07,237.03
2007-11-08,237.55
2007-11-09,236.89
2007-11-12,226.77
2007-11-13,229.55
2007-11-14,229.4
2007-11-15,225.34
2007-11-16,227.33
2007-11-19,225.09
2007-11-20,226.59
2007-11-21,224.38
2007-11-22,223.82
2007-11-23,222.83
2007-11-26,222.09
2007-11-27,222.83
2007-11-28,228.88
2007-11-29,226.52
2007-11-30,228.66
2007-12-03,228.3
2007-12-04,226.06
2007-12-05,224.61
2007-12-06,224.61
2007-12-07,226.92
2007-12-10,228.48
2007-12-11,224.98
2007-12-12,229.36
2007-12-13,228.73
2007-12-14,228.51
2007-12-17,228.46
2007-12-18,228.11
2007-12-19,226.29
2007-12-20,223.98
2007-12-21,226.2
2007-12-24,226.34
2007-12-25,225.76
2007-12-26,226.82
2007-12-27,226.93
2007-12-28,224.78
2007-12-31,222.72
2008-01-01,222.72
2008-01-02,216.67
2008-01-03,215.91
2008-01-04,213.89
2008-01-07,214.89
2008-01-08,216.4
2008-01-09,215.19
2008-01-10,214.89
2008-01-11,213.2
2008-01-14,211.89
2008-01-15,209.84
2008-01-16,209.84
2008-01-17,210.92
2008-01-18,208.58
2008-01-21,206.13
2008-01-22,208.84
2008-01-23,207.01
2008-01-24,210.95
2008-01-25,211.91
2008-01-28,211.92
2008-01-29,212.84
2008-01-30,211.87
2008-01-31,211.88
2008-02-01,209.5
2008-02-04,210.7
2008-02-05,209.8
2008-02-06,208.81
2008-02-07,208.56
2008-02-08,208.81
2008-02-11,208.56
2008-02-12,210.62
2008-02-13,212.65
2008-02-14,212.53
2008-02-15,211.03
2008-02-18,211.01
2008-02-19,209.7
2008-02-20,209.89
2008-02-21,210.6
2008-02-22,210.48
2008-02-25,212.6
2008-02-26,212.94
2008-02-27,211.09
2008-02-28,209.64
2008-02-29,206.46
2008-03-03,204.84
2008-03-04,205.23
2008-03-05,206.77
2008-03-06,206.24
2008-03-07,207.01
2008-03-10,204.6
2008-03-11,207.09
2008-03-12,206.17
2008-03-13,204.98
2008-03-14,200.61
2008-03-17,95.08
2008-03-18,99.9
2008-03-19,96.19
2008-03-20,95.8
2008-03-21,97
2008-03-24,200.01
2008-03-25,200.57
2008-03-26,99.37
2008-03-27,200.02
2008-03-28,97.71
2008-03-31,97.78
2008-04-01,201.62
2008-04-02,203.44
2008-04-03,204.19
2008-04-04,202.62
2008-04-07,203.42
2008-04-08,201.9
2008-04-09,200.82
2008-04-10,200.93
2008-04-11,98.79
2008-04-14,99.58
2008-04-15,99.16
2008-04-16,200.47
2008-04-17,204.01
2008-04-18,207.11
2008-04-21,204.37
2008-04-22,205.34
2008-04-23,204.78
2008-04-24,206.07
2008-04-25,207.05
2008-04-28,207.42
2008-04-29,204.65
2008-04-30,206.62
2008-05-01,206.04
2008-05-02,207.75
2008-05-05,206.61
2008-05-06,206.62
2008-05-07,204.79
2008-05-08,203.14
2008-05-09,200.91
2008-05-12,203.2
2008-05-13,203.9
2008-05-14,204.01
2008-05-15,203.73
2008-05-16,203.67
2008-05-19,203.22
2008-05-20,203.93
2008-05-21,202.9
2008-05-22,206.45
2008-05-23,204.21
2008-05-26,204.96
2008-05-27,206.01
2008-05-28,207.26
2008-05-29,208.45
2008-05-30,208.9
2008-06-02,205.18
2008-06-03,206.07
2008-06-04,205.69
2008-06-05,206.99
2008-06-06,207.13
2008-06-09,209.51
2008-06-10,209.67
2008-06-11,209.9
2008-06-12,210.12
2008-06-13,210.68
2008-06-16,212.25
2008-06-17,211.29
2008-06-18,211.37
2008-06-19,213.09
2008-06-20,212.07
2008-06-23,211.8
2008-06-24,212.39
2008-06-25,212.83
2008-06-26,212.12
2008-06-27,211.68
2008-06-30,211.33
2008-07-01,211.47
2008-07-02,211.25
2008-07-03,211.5
2008-07-04,211.53
2008-07-07,211.89
2008-07-08,211.56
2008-07-09,211.64
2008-07-10,211.69
2008-07-11,211.54
2008-07-14,211.69
2008-07-15,210.31
2008-07-16,209.9
2008-07-17,213.23
2008-07-18,213.42
2008-07-21,213.15
2008-07-22,213.43
2008-07-23,215.6
2008-07-24,212.94
2008-07-25,214.73
2008-07-28,214.46
2008-07-29,213.87
2008-07-30,214.14
2008-07-31,213.89
2008-08-01,212.53
2008-08-04,212.58
2008-08-05,211.51
2008-08-06,213.78
2008-08-07,212.66
2008-08-08,211.67
2008-08-11,210.38
2008-08-12,207.41
2008-08-13,205.12
2008-08-14,204.68
2008-08-15,205.94
2008-08-18,205.4
2008-08-19,204.87
2008-08-20,204.43
2008-08-21,203.74
2008-08-22,203.55
2008-08-25,202.51
2008-08-26,201.62
2008-08-27,200.98
2008-08-28,200.24
2008-08-29,97.77
2008-09-01,94.99
2008-09-02,93.66
2008-09-03,92.18
2008-09-04,89.44
2008-09-05,88.9
2008-09-08,89.49
2008-09-09,88.35
2008-09-10,89.05
2008-09-11,87.21
2008-09-12,93.28
2008-09-15,89.36
2008-09-16,89.04
2008-09-17,91.44
2008-09-18,91.48
2008-09-19,96.44
2008-09-22,95.65
2008-09-23,96
2008-09-24,96.08
2008-09-25,95.4
2008-09-26,95.23
2008-09-29,88.83
2008-09-30,89.13
2008-10-01,87.79
2008-10-02,85.75
2008-10-03,87.32
2008-10-06,74.94
2008-10-07,78.05
2008-10-08,73.46
2008-10-09,71.71
2008-10-10,71.01
2008-10-13,74.75
2008-10-14,78
2008-10-15,72.87
2008-10-16,75.41
2008-10-17,76.16
2008-10-20,74.43
2008-10-21,68
2008-10-22,58.7
2008-10-23,56.69
2008-10-24,49.94
2008-10-27,46.92
2008-10-28,55.24
2008-10-29,59.59
2008-10-30,61.95
2008-10-31,59.37
2008-11-03,56.6
2008-11-04,58.81
2008-11-05,57.83
2008-11-06,54.11
2008-11-07,53.67
2008-11-10,52.82
2008-11-11,50.77
2008-11-12,42.78
2008-11-13,44.73
2008-11-14,45.97
2008-11-17,45.67
2008-11-18,44.21
2008-11-19,43.45
2008-11-20,38.7
2008-11-21,42.64
2008-11-24,46.61
2008-11-25,47.91
2008-11-26,45.95
2008-11-27,47.03
2008-11-28,47.49
2008-12-01,39.18
2008-12-02,38.5
2008-12-03,37.04
2008-12-04,35.94
2008-12-05,36.53
2008-12-08,38.97
2008-12-09,35.93
2008-12-10,36.9
2008-12-11,37.42
2008-12-12,36.21
2008-12-15,38.11
2008-12-16,38.66
2008-12-17,35.5
2008-12-18,34.09
2008-12-19,32.89
2008-12-22,34.46
2008-12-23,34.16
2008-12-24,32.98
2008-12-25,32.55
2008-12-26,32.82
2008-12-29,31.62
2008-12-30,30.15
2008-12-31,32.43
2009-01-01,32.43
2009-01-02,33.44
2009-01-05,37.21
2009-01-06,40.85
2009-01-07,40.04
2009-01-08,39.26
2009-01-09,36.96
2009-01-12,31.97
2009-01-13,29.1
2009-01-14,29.95
2009-01-15,31.42
2009-01-16,33.17
2009-01-19,31.12
2009-01-20,24.78
2009-01-21,25.03
2009-01-22,23.4
2009-01-23,22.4
2009-01-26,24.34
2009-01-27,25.8
2009-01-28,28.32
2009-01-29,28.79
2009-01-30,29.88
2009-02-02,27.77
2009-02-03,29.08
2009-02-04,29.5
2009-02-05,33.87
2009-02-06,36.29
2009-02-09,36.39
2009-02-10,30.84
2009-02-11,30.17
2009-02-12,29.31
2009-02-13,32.16
2009-02-16,30.98
2009-02-17,31.85
2009-02-18,33.46
2009-02-19,35.06
2009-02-20,34.49
2009-02-23,38.83
2009-02-24,40.36
2009-02-25,38.72
2009-02-26,40.84
2009-02-27,40.03
2009-03-02,37.2
2009-03-03,38.41
2009-03-04,40.37
2009-03-05,40.37
2009-03-06,38.31
2009-03-09,36.4
2009-03-10,35.61
2009-03-11,34.92
2009-03-12,36.14
2009-03-13,36.95
2009-03-16,38.48
2009-03-17,38.14
2009-03-18,37.24
2009-03-19,37.11
2009-03-20,38.67
2009-03-23,41.51
2009-03-24,43.36
2009-03-25,41.29
2009-03-26,42.23
2009-03-27,40.24
2009-03-30,37.8
2009-03-31,42.15
2009-04-01,42.15
2009-04-02,46.61
2009-04-03,48.65
2009-04-06,48.53
2009-04-07,48.06
2009-04-08,48.06
2009-04-09,47.44
2009-04-10,46.96
2009-04-13,48.56
2009-04-14,47.66
2009-04-15,48.42
2009-04-16,48.17
2009-04-17,46.78
2009-04-20,42.26
2009-04-21,44.75
2009-04-22,42.39
2009-04-23,43.88
2009-04-24,42.41
2009-04-27,41.54
2009-04-28,41.05
2009-04-29,43.98
2009-04-30,45.82
2009-05-01,48.21
2009-05-04,48.02
2009-05-05,49.13
2009-05-06,48.83
2009-05-07,48.83
2009-05-08,49.71
2009-05-11,47.42
2009-05-12,47.22
2009-05-13,44.24
2009-05-14,45.83
2009-05-15,44.14
2009-05-18,47.89
2009-05-19,48.76
2009-05-20,49.27
2009-05-21,49.22
2009-05-22,51.03
2009-05-25,50.79
2009-05-26,51.28
2009-05-27,52.34
2009-05-28,54.52
2009-05-29,53.54
2009-06-01,58.99
2009-06-02,58.56
2009-06-03,56.01
2009-06-04,56.85
2009-06-05,57.93
2009-06-08,57.88
2009-06-09,59.12
2009-06-10,60.3
2009-06-11,61.8
2009-06-12,61.59
2009-06-15,59.07
2009-06-16,58.58
2009-06-17,56.68
2009-06-18,57.92
2009-06-19,58.93
2009-06-22,56.9
2009-06-23,56.65
2009-06-24,57.01
2009-06-25,56.82
2009-06-26,57.32
2009-06-29,59.14
2009-06-30,58.66
2009-07-01,59.02
2009-07-02,57.15
2009-07-03,56.86
2009-07-06,54.88
2009-07-07,52.86
2009-07-08,48.14
2009-07-09,51.75
2009-07-10,49.46
2009-07-13,50.84
2009-07-14,51.87
2009-07-15,55.02
2009-07-16,54.1
2009-07-17,54.37
2009-07-20,55.77
2009-07-21,53.75
2009-07-22,53.91
2009-07-23,57.24
2009-07-24,55.74
2009-07-27,57.08
2009-07-28,55.23
2009-07-29,55.65
2009-07-30,57.66
2009-07-31,58.26
2009-08-03,61.28
2009-08-04,61.19
2009-08-05,61.57
2009-08-06,60.1
2009-08-07,62.66
2009-08-10,59.74
2009-08-11,58.28
2009-08-12,58.74
2009-08-13,57.8
2009-08-14,56.61
2009-08-17,54.38
2009-08-18,56.88
2009-08-19,55.33
2009-08-20,55.49
2009-08-21,55.56
2009-08-24,54.99
2009-08-25,54.02
2009-08-26,52.93
2009-08-27,52.2
2009-08-28,52.38
2009-08-31,51.26
2009-09-01,50.21
2009-09-02,49.93
2009-09-03,51.08
2009-09-04,52.5
2009-09-07,51.66
2009-09-08,52.16
2009-09-09,52.27
2009-09-10,52.85
2009-09-11,51.08
2009-09-14,50.7
2009-09-15,50.22
2009-09-16,49.93
2009-09-17,49.89
2009-09-18,48.66
2009-09-21,49.21
2009-09-22,49.22
2009-09-23,49.4
2009-09-24,46.59
2009-09-25,43.14
2009-09-28,42.32
2009-09-29,43.88
2009-09-30,43.48
2009-10-01,43.05
2009-10-02,42.79
2009-10-05,42.75
2009-10-06,41.23
2009-10-07,41.35
2009-10-08,42.21
2009-10-09,42.3
2009-10-12,41.88
2009-10-13,42.63
2009-10-14,42.78
2009-10-15,46.65
2009-10-16,48.67
2009-10-19,48.37
2009-10-20,48.49
2009-10-21,50.7
2009-10-22,51.71
2009-10-23,50.15
2009-10-26,50.29
2009-10-27,50.43
2009-10-28,48.68
2009-10-29,51.21
2009-10-30,47.72
2009-11-02,48.31
2009-11-03,46.28
2009-11-04,50.04
2009-11-05,50.49
2009-11-06,49.39
2009-11-09,50.69
2009-11-10,50.28
2009-11-11,48.66
2009-11-12,49.93
2009-11-13,49.65
2009-11-16,49.99
2009-11-17,50.14
2009-11-18,49.64
2009-11-19,48.32
2009-11-20,46.77
2009-11-23,47.76
2009-11-24,46.71
2009-11-25,45.93
2009-11-26,42.67
2009-11-27,43.02
2009-11-30,42.14
2009-12-01,44.05
2009-12-02,45.46
2009-12-03,46.1
2009-12-04,48.79
2009-12-07,47.2
2009-12-08,43.87
2009-12-09,42.87
2009-12-10,43.55
2009-12-11,44.69
2009-12-14,44.47
2009-12-15,45.74
2009-12-16,46.65
2009-12-17,45.37
2009-12-18,45.74
2009-12-21,46.31
2009-12-22,46.57
2009-12-23,46.21
2009-12-24,46.04
2009-12-25,45.9
2009-12-28,46.58
2009-12-29,46.36
2009-12-30,48.55
2009-12-31,50.51
2010-01-01,50.51
2010-01-04,49.01
2010-01-05,46.61
2010-01-06,47.94
2010-01-07,48.63
2010-01-08,48.39
2010-01-11,48.27
2010-01-12,47
2010-01-13,48.93
2010-01-14,48.7
2010-01-15,47.63
2010-01-18,48.16
2010-01-19,49.17
2010-01-20,48.6
2010-01-21,46.43
2010-01-22,44.8
2010-01-25,46.46
2010-01-26,44.75
2010-01-27,45.34
2010-01-28,44.93
2010-01-29,44.46
2010-02-01,44.68
2010-02-02,44.35
2010-02-03,44.61
2010-02-04,40.03
2010-02-05,39.58
2010-02-08,39.3
2010-02-09,40.68
2010-02-10,40.16
2010-02-11,40.78
2010-02-12,41.02
2010-02-15,40.86
2010-02-16,42.32
2010-02-17,42.96
2010-02-18,42.51
2010-02-19,41.6
2010-02-22,41.03
2010-02-23,38.94
2010-02-24,38.84
2010-02-25,36
2010-02-26,35.59
2010-03-01,33.5
2010-03-02,32.71
2010-03-03,33.55
2010-03-04,33.94
2010-03-05,36.82
2010-03-08,35.98
2010-03-09,34.91
2010-03-10,35.38
2010-03-11,36.35
2010-03-12,37.32
2010-03-15,36.23
2010-03-16,37.65
2010-03-17,38.28
2010-03-18,37.6
2010-03-19,35.9
2010-03-22,36.03
2010-03-23,36.01
2010-03-24,37.15
2010-03-25,37.34
2010-03-26,37.8
2010-03-29,38.5
2010-03-30,39.82
2010-03-31,41.88
2010-04-01,43.48
2010-04-02,43.77
2010-04-05,44.13
2010-04-06,43.14
2010-04-07,42.12
2010-04-08,42.52
2010-04-09,43.19
2010-04-12,43.23
2010-04-13,43.16
2010-04-14,44.1
2010-04-15,44.15
2010-04-16,41.78
2010-04-19,41.65
2010-04-20,43.15
2010-04-21,43.54
2010-04-22,43.84
2010-04-23,44.57
2010-04-26,45.22
2010-04-27,41.81
2010-04-28,42.9
2010-04-29,44.25
2010-04-30,43.66
2010-05-03,44.19
2010-05-04,43.08
2010-05-05,41.33
2010-05-06,33.31
2010-05-07,35.38
2010-05-10,38.47
2010-05-11,38.64
2010-05-12,38.13
2010-05-13,35.64
2010-05-14,34.13
2010-05-17,33.86
2010-05-18,32.36
2010-05-19,32.07
2010-05-20,29.3
2010-05-21,30.42
2010-05-24,30.47
2010-05-25,29.66
2010-05-26,29.56
2010-05-27,32.41
2010-05-28,31.39
2010-05-31,32.38
2010-06-01,33.33
2010-06-02,34.96
2010-06-03,35.31
2010-06-04,32.47
2010-06-07,32.56
2010-06-08,31.83
2010-06-09,32.3
2010-06-10,34.2
2010-06-11,33.26
2010-06-14,34.81
2010-06-15,35.35
2010-06-16,35.12
2010-06-17,34.82
2010-06-18,34.37
2010-06-21,34.07
2010-06-22,33.81
2010-06-23,34.46
2010-06-24,33.52
2010-06-25,34.27
2010-06-28,35.05
2010-06-29,33.25
2010-06-30,31.99
2010-07-01,32.87
2010-07-02,33.28
2010-07-05,32.74
2010-07-06,32.38
2010-07-07,33.29
2010-07-08,33.96
2010-07-09,33.51
2010-07-12,33.16
2010-07-13,34.1
2010-07-14,34.64
2010-07-15,35.21
2010-07-16,32.46
2010-07-19,32.24
2010-07-20,33.5
2010-07-21,32.02
2010-07-22,32.66
2010-07-23,34.62
2010-07-26,34.51
2010-07-27,37.01
2010-07-28,36.18
2010-07-29,35.62
2010-07-30,35.7
2010-08-02,37.4
2010-08-03,36.82
2010-08-04,37.05
2010-08-05,36.18
2010-08-06,36.27
2010-08-09,36.53
2010-08-10,35.31
2010-08-11,33.8
2010-08-12,33.75
2010-08-13,34.53
2010-08-16,33.46
2010-08-17,33.15
2010-08-18,33.3
2010-08-19,33.09
2010-08-20,33.06
2010-08-23,32.24
2010-08-24,29.88
2010-08-25,30.93
2010-08-26,31.19
2010-08-27,32.41
2010-08-30,30.82
2010-08-31,28.87
2010-09-01,30.54
2010-09-02,29.69
2010-09-03,30.4
2010-09-06,29.66
2010-09-07,28.79
2010-09-08,29.77
2010-09-09,29.57
2010-09-10,29.22
2010-09-13,28.92
2010-09-14,29.32
2010-09-15,33.66
2010-09-16,34.1
2010-09-17,34.05
2010-09-20,33.3
2010-09-21,32.9
2010-09-22,32.4
2010-09-23,32.2
2010-09-24,33.38
2010-09-27,33.45
2010-09-28,32.59
2010-09-29,32.01
2010-09-30,31.13
2010-10-01,31.86
2010-10-04,32.02
2010-10-05,32.17
2010-10-06,31.68
2010-10-07,30.67
2010-10-08,30.91
2010-10-11,30.28
2010-10-12,29.24
2010-10-13,29.92
2010-10-14,30.47
2010-10-15,30.18
2010-10-18,29.33
2010-10-19,28.01
