Date,GBP/USD Close
2010-10-20,28.46
2010-10-21,27.7
2010-10-22,27.53
2010-10-25,27.16
2010-10-26,29.06
2010-10-27,28.74
2010-10-28,29.1
2010-10-29,28.97
2010-11-01,29.2
2010-11-02,29.27
2010-11-03,30.54
2010-11-04,31.39
2010-11-05,31.63
2010-11-08,30.92
2010-11-09,30.87
2010-11-10,32.61
2010-11-11,32.79
2010-11-12,32.98
2010-11-15,33.55
2010-11-16,32.3
2010-11-17,32.39
2010-11-18,33.9
2010-11-19,33.43
2010-11-22,32.92
2010-11-23,31.15
2010-11-24,31.79
2010-11-25,31.78
2010-11-26,31.31
2010-11-29,31.16
2010-11-30,30.25
2010-12-01,31.53
2010-12-02,30.82
2010-12-03,30.48
2010-12-06,29.9
2010-12-07,31.61
2010-12-08,32.79
2010-12-09,31.91
2010-12-10,32.64
2010-12-13,32.24
2010-12-14,32.01
2010-12-15,31.03
2010-12-16,31.28
2010-12-17,30.19
2010-12-20,29.88
2010-12-21,29.4
2010-12-22,28.49
2010-12-23,27.9
2010-12-24,27.98
2010-12-27,27.67
2010-12-28,26.76
2010-12-29,26.54
2010-12-30,25.66
2010-12-31,26.66
2011-01-03,26.46
2011-01-04,27.82
2011-01-05,29.12
2011-01-06,28.88
2011-01-07,29.12
2011-01-10,28.84
2011-01-11,29.97
2011-01-12,30.76
2011-01-13,31.03
2011-01-14,31.6
2011-01-17,31.41
2011-01-18,31.84
2011-01-19,31.18
2011-01-20,31.96
2011-01-21,32.17
2011-01-24,31.95
2011-01-25,30.1
2011-01-26,30.78
2011-01-27,31.98
2011-01-28,30.26
2011-01-31,31.4
2011-02-01,31.44
2011-02-02,31.97
2011-02-03,31.76
2011-02-04,32.3
2011-02-07,32.62
2011-02-08,32.35
2011-02-09,32.59
2011-02-10,34.02
2011-02-11,33.6
2011-02-14,33.54
2011-02-15,35.2
2011-02-16,34.54
2011-02-17,34.7
2011-02-18,34.93
2011-02-21,34.73
2011-02-22,33.5
2011-02-23,33.73
2011-02-24,32.15
2011-02-25,31.47
2011-02-28,32.94
2011-03-01,33.17
2011-03-02,33.65
2011-03-03,34.01
2011-03-04,33.94
2011-03-07,33.3
2011-03-08,33.48
2011-03-09,34.05
2011-03-10,33.09
2011-03-11,31.59
2011-03-14,32.15
2011-03-15,29.95
2011-03-16,27.86
2011-03-17,27.39
2011-03-18,31.2
2011-03-21,32.17
2011-03-22,32.56
2011-03-23,31.45
2011-03-24,30.37
2011-03-25,30.41
2011-03-28,30.71
2011-03-29,31.87
2011-03-30,33.29
2011-03-31,33.35
2011-04-01,35.49
2011-04-04,35.44
2011-04-05,38.1
2011-04-06,39.51
2011-04-07,38.5
2011-04-08,38.82
2011-04-11,38.33
2011-04-12,35.99
2011-04-13,36.31
2011-04-14,36.28
2011-04-15,35.37
2011-04-18,34.37
2011-04-19,34.54
2011-04-20,35.07
2011-04-21,35.2
2011-04-22,35.26
2011-04-25,34.78
2011-04-26,34.37
2011-04-27,36.38
2011-04-28,35.7
2011-04-29,35.43
2011-05-02,35.24
2011-05-03,33.4
2011-05-04,32.88
2011-05-05,31.29
2011-05-06,32.11
2011-05-09,31.51
2011-05-10,32.12
2011-05-11,32.3
2011-05-12,31.64
2011-05-13,30.74
2011-05-16,30.85
2011-05-17,32.17
2011-05-18,31.93
2011-05-19,32.2
2011-05-20,32.71
2011-05-23,31.95
2011-05-24,32.65
2011-05-25,33.47
2011-05-26,33.33
2011-05-27,33.25
2011-05-30,33.26
2011-05-31,34
2011-06-01,32.29
2011-06-02,32.3
2011-06-03,31.9
2011-06-06,30.93
2011-06-07,31.57
2011-06-08,30.98
2011-06-09,31.4
2011-06-10,30.31
2011-06-13,31.32
2011-06-14,31.68
2011-06-15,30.9
2011-06-16,30.16
2011-06-17,29.35
2011-06-20,29.98
2011-06-21,30.16
2011-06-22,29.06
2011-06-23,28.81
2011-06-24,28.5
2011-06-27,29.24
2011-06-28,29.68
2011-06-29,29.84
2011-06-30,29.31
2011-07-01,29.93
2011-07-04,29.93
2011-07-05,30.15
2011-07-06,29.42
2011-07-07,29.64
2011-07-08,29.34
2011-07-11,27.67
2011-07-12,26.35
2011-07-13,27.13
2011-07-14,27.74
2011-07-15,27.52
2011-07-18,26.76
2011-07-19,27.65
2011-07-20,27.29
2011-07-21,27.89
2011-07-22,27.82
2011-07-25,27.57
2011-07-26,27.9
2011-07-27,27.36
2011-07-28,27.06
2011-07-29,26.44
2011-08-01,25.77
2011-08-02,25.71
2011-08-03,26.38
2011-08-04,28.44
2011-08-05,28.28
2011-08-08,27.02
2011-08-09,25.09
2011-08-10,23.95
2011-08-11,24.77
2011-08-12,25
2011-08-15,25.84
2011-08-16,26.41
2011-08-17,26.57
2011-08-18,26.3
2011-08-19,26.06
2011-08-22,26.41
2011-08-23,26.55
2011-08-24,26.11
2011-08-25,26.28
2011-08-26,25.36
2011-08-29,26
2011-08-30,25.11
2011-08-31,24.38
2011-09-01,24.22
2011-09-02,24.58
2011-09-05,23.75
2011-09-06,23.75
2011-09-07,23.47
2011-09-08,23.68
2011-09-09,22.92
2011-09-12,22.37
2011-09-13,21.41
2011-09-14,20.96
2011-09-15,21.05
2011-09-16,21.29
2011-09-19,20.22
2011-09-20,20.09
2011-09-21,18.95
2011-09-22,17.04
2011-09-23,18.64
2011-09-26,18.87
2011-09-27,19.9
2011-09-28,19.17
2011-09-29,19.82
2011-09-30,20.16
2011-10-03,18.43
2011-10-04,18.91
2011-10-05,18.61
2011-10-06,18.37
2011-10-07,19.54
2011-10-10,20.07
2011-10-11,19.59
2011-10-12,21.87
2011-10-13,21.18
2011-10-14,22.06
2011-10-17,21.02
2011-10-18,20.8
2011-10-19,21.1
2011-10-20,21.38
2011-10-21,21.34
2011-10-24,21.54
2011-10-25,21.45
2011-10-26,21.83
2011-10-27,22.13
2011-10-28,22.12
2011-10-31,25.63
2011-11-01,24.87
2011-11-02,24.5
2011-11-03,25.19
2011-11-04,25.26
2011-11-07,25.24
2011-11-08,25.05
2011-11-09,23.85
2011-11-10,23.64
2011-11-11,23.89
2011-11-14,22.68
2011-11-15,21.94
2011-11-16,21.25
2011-11-17,21.19
2011-11-18,21.4
2011-11-21,20.44
2011-11-22,20.33
2011-11-23,20.14
2011-11-24,19.39
2011-11-25,20.11
2011-11-28,20.76
2011-11-29,21.6
2011-11-30,21.77
2011-12-01,21.83
2011-12-02,21.63
2011-12-05,21.49
2011-12-06,21.19
2011-12-07,21.97
2011-12-08,21.4
2011-12-09,21.38
2011-12-12,21.37
2011-12-13,20.64
2011-12-14,20.65
2011-12-15,20.83
2011-12-16,20.71
2011-12-19,20.88
2011-12-20,21.91
2011-12-21,22.36
2011-12-22,22.49
2011-12-23,21.68
2011-12-26,21.7
2011-12-27,22
2011-12-28,20.36
2011-12-29,19.66
2011-12-30,19.48
2012-01-02,19.14
2012-01-03,19.85
2012-01-04,19.85
2012-01-05,19.53
2012-01-06,18.79
2012-01-09,18.79
2012-01-10,18.86
2012-01-11,17.8
2012-01-12,17.68
2012-01-13,17.87
2012-01-16,17.68
2012-01-17,17.68
2012-01-18,18.43
2012-01-19,19.49
2012-01-20,19.61
2012-01-23,19.87
2012-01-24,21.34
2012-01-25,21.76
2012-01-26,21.54
2012-01-27,20.59
2012-01-30,19.65
2012-01-31,20.1
2012-02-01,20.63
2012-02-02,20.32
2012-02-03,21.01
2012-02-06,21.18
2012-02-07,22.07
2012-02-08,21.76
2012-02-09,22.83
2012-02-10,22.11
2012-02-13,22.37
2012-02-14,23.02
2012-02-15,23.01
2012-02-16,24.77
2012-02-17,25.86
2012-02-20,26.06
2012-02-21,25.71
2012-02-22,25.8
2012-02-23,25.62
2012-02-24,28.57
2012-02-27,27.37
2012-02-28,27.98
2012-02-29,29.34
2012-03-01,29.32
2012-03-02,29.58
2012-03-05,29.2
2012-03-06,27.02
2012-03-07,27.73
2012-03-08,29.01
2012-03-09,29.17
2012-03-12,28.56
2012-03-13,30.246
2012-03-14,31.247
2012-03-15,31.079
2012-03-16,31.93
2012-03-19,32.43
2012-03-20,32.817
2012-03-21,32.408
2012-03-22,30.525
2012-03-23,30.89
2012-03-26,32.128
2012-03-27,32.633
2012-03-28,31.593
2012-03-29,31.443
2012-03-30,32.33
2012-04-02,31.58
2012-04-03,31.827
2012-04-04,31.062
2012-04-05,30.433
2012-04-06,29.47
2012-04-09,29.789
2012-04-10,28.048
2012-04-11,28.662
2012-04-12,28.96
2012-04-13,28.445
2012-04-16,27.93
2012-04-17,28.912
2012-04-18,30.155
2012-04-19,30.92
2012-04-20,31.55
2012-04-23,30.878
2012-04-24,31.137
2012-04-25,31.473
2012-04-26,31.19
2012-04-27,30.701
2012-04-30,29.543
2012-05-01,30.05
2012-05-02,29.761
2012-05-03,29.823
2012-05-04,28.934
2012-05-07,29.403
2012-05-08,28.989
2012-05-09,28.585
2012-05-10,29.172
2012-05-11,28.392
2012-05-14,28.532
2012-05-15,28.332
2012-05-16,27.72
2012-05-17,25.239
2012-05-18,25.041
2012-05-21,25.589
2012-05-22,25.898
2012-05-23,24.812
2012-05-24,24.69
2012-05-25,24.712
2012-05-28,24.6
2012-05-29,24.37
2012-05-30,22.439
2012-05-31,20.856
2012-06-01,19.992
2012-06-04,20.562
2012-06-05,21.076
2012-06-06,22.82
2012-06-07,23.786
2012-06-08,22.71
2012-06-11,23.057
2012-06-12,23.747
2012-06-13,23.121
2012-06-14,23.317
2012-06-15,23.422
2012-06-18,23.948
2012-06-19,24.419
2012-06-20,24.721
2012-06-21,25.103
2012-06-22,25.314
2012-06-25,24.029
2012-06-26,24.305
2012-06-27,24.11
2012-06-28,23.185
2012-06-29,25.257
2012-07-02,24.754
2012-07-03,25.255
2012-07-04,24.554
2012-07-05,24.029
2012-07-06,23.28
2012-07-09,23.535
2012-07-10,23.145
2012-07-11,23.44
2012-07-12,22.393
2012-07-13,23.389
2012-07-16,23.225
2012-07-17,23.732
2012-07-18,23.3
2012-07-19,23.49
2012-07-20,22.523
2012-07-23,21.67
2012-07-24,21.262
2012-07-25,21.069
2012-07-26,22.78
2012-07-27,23.516
2012-07-30,22.7
2012-07-31,22.485
2012-08-01,22.059
2012-08-02,21.297
2012-08-03,22.836
2012-08-06,22.15
2012-08-07,22.942
2012-08-08,22.878
2012-08-09,22.834
2012-08-10,22.635
2012-08-13,22.901
2012-08-14,23.46
2012-08-15,23.732
2012-08-16,24.75
2012-08-17,24.758
2012-08-20,24.694
2012-08-21,25.027
2012-08-22,24.48
2012-08-23,24.43
2012-08-24,24.386
2012-08-27,24.35
2012-08-28,24.21
2012-08-29,24.574
2012-08-30,24.183
2012-08-31,24.312
2012-09-03,24.373
2012-09-04,24.512
2012-09-05,24.686
2012-09-06,25.703
2012-09-07,25.211
2012-09-10,25.11
2012-09-11,24.872
2012-09-12,25.363
2012-09-13,25.17
2012-09-14,27.179
2012-09-17,27.836
2012-09-18,27.985
2012-09-19,27.105
2012-09-20,26.92
2012-09-21,26.985
2012-09-24,26.249
2012-09-25,25.962
2012-09-26,25.566
2012-09-27,25.989
2012-09-28,25.758
2012-10-01,25.783
2012-10-02,26.084
2012-10-03,26.21
2012-10-04,27.01
2012-10-05,26.853
2012-10-08,25.614
2012-10-09,25.077
2012-10-10,25.09
2012-10-11,25.618
2012-10-12,25.98
2012-10-15,26.42
2012-10-16,27.08
2012-10-17,27.629
2012-10-18,27.264
2012-10-19,26.97
2012-10-22,27.91
2012-10-23,27.352
2012-10-24,27.88
2012-10-25,29.473
2012-10-26,28.115
2012-10-29,27.909
2012-10-30,27.951
2012-10-31,28.69
2012-11-01,29.292
2012-11-02,28.809
2012-11-05,28.281
2012-11-06,28.574
2012-11-07,27.827
2012-11-08,26.793
2012-11-09,26.384
2012-11-12,26.195
2012-11-13,26.02
2012-11-14,27.112
2012-11-15,28.69
2012-11-16,29.036
2012-11-19,29.346
2012-11-20,30.05
2012-11-21,31.63
2012-11-22,31.547
2012-11-23,32.11
2012-11-26,31.495
2012-11-27,31.548
2012-11-28,31.168
2012-11-29,31.652
2012-11-30,32.087
2012-12-03,32.331
2012-12-04,31.763
2012-12-05,32.56
2012-12-06,32.2
2012-12-07,32.186
2012-12-10,32.32
2012-12-11,32.92
2012-12-12,34.24
2012-12-13,34.583
2012-12-14,34.885
2012-12-17,35.75
2012-12-18,36.818
2012-12-19,37.218
2012-12-20,37.35
2012-12-21,36.189
2012-12-24,36.66
2012-12-25,36.27
2012-12-26,38.05
2012-12-27,38.615
2012-12-28,39.21
2012-12-31,40.828
2013-01-01,40.76
2013-01-02,41.64
2013-01-03,40.41
2013-01-04,41.657
2013-01-07,41.399
2013-01-08,39.95
2013-01-09,40.666
2013-01-10,43.02
2013-01-11,43.791
2013-01-14,43.834
2013-01-15,42.753
2013-01-16,41.374
2013-01-17,43.928
2013-01-18,42.985
2013-01-21,42.026
2013-01-22,40.379
2013-01-23,40.527
2013-01-24,42.35
2013-01-25,43.726
2013-01-28,42.43
2013-01-29,43.047
2013-01-30,44.035
2013-01-31,45.088
2013-02-01,45.734
2013-02-04,45.45
2013-02-05,46.45
2013-02-06,46.566
2013-02-07,46.967
2013-02-08,46.48
2013-02-11,47.09
2013-02-12,46.46
2013-02-13,45.201
2013-02-14,43.92
2013-02-15,45.028
2013-02-18,45.27
2013-02-19,44.281
2013-02-20,42.915
2013-02-21,42.126
2013-02-22,42.419
2013-02-25,38.666
2013-02-26,39.21
2013-02-27,39.75
2013-02-28,40.475
2013-03-01,40.575
2013-03-04,41.165
2013-03-05,41.009
2013-03-06,41.396
2013-03-07,42.366
2013-03-08,43.339
2013-03-11,43.654
2013-03-12,43.174
2013-03-13,43.378
2013-03-14,44.958
2013-03-15,43.953
2013-03-18,43.65
2013-03-19,43.428
2013-03-20,45.156
2013-03-21,44.025
2013-03-22,43.95
2013-03-25,42.844
2013-03-26,43.35
2013-03-27,42.803
2013-03-28,42.98
2013-03-29,43.078
2013-04-01,42.18
2013-04-02,41.059
2013-04-03,40.563
2013-04-04,46.49
2013-04-05,49.946
2013-04-08,51.4
2013-04-09,51.664
2013-04-10,52.909
2013-04-11,53.647
2013-04-12,51.3
2013-04-15,48.511
2013-04-16,49.989
2013-04-17,49.085
2013-04-18,49.98
2013-04-19,51.56
2013-04-22,51.871
2013-04-23,51.598
2013-04-24,51.9
2013-04-25,53.221
2013-04-26,51.895
2013-04-29,51.806
2013-04-30,51.45
2013-05-01,51.359
2013-05-02,52.15
2013-05-03,54.106
2013-05-06,54.432
2013-05-07,53.257
2013-05-08,53.73
2013-05-09,55.394
2013-05-10,56.03
2013-05-13,55.818
2013-05-14,55.72
2013-05-15,55.76
2013-05-16,56.194
2013-05-17,56.599
2013-05-20,56.18
2013-05-21,55.32
2013-05-22,54.58
2013-05-23,53.867
2013-05-24,52.896
2013-05-27,52.646
2013-05-28,53.76
2013-05-29,52.97
2013-05-30,53.389
2013-05-31,52.65
2013-06-03,52.38
2013-06-04,53.27
2013-06-05,52.74
2013-06-06,51.475
2013-06-07,51.556
2013-06-10,53.838
2013-06-11,50.217
2013-06-12,50.13
2013-06-13,48.866
2013-06-14,48.216
2013-06-17,48.617
2013-06-18,48.985
2013-06-19,49.84
2013-06-20,50.77
2013-06-21,50.696
2013-06-24,50.747
2013-06-25,50.911
2013-06-26,49.85
2013-06-27,49.981
2013-06-28,50.823
2013-07-01,51.47
2013-07-02,52.47
2013-07-03,52.7
2013-07-04,50.77
2013-07-05,50.713
2013-07-08,50.987
2013-07-09,50.215
2013-07-10,49.59
2013-07-11,50.29
2013-07-12,50.06
2013-07-15,49.996
2013-07-16,50.151
2013-07-17,51.514
2013-07-18,52.85
2013-07-19,53.17
2013-07-22,52.805
2013-07-23,52.98
2013-07-24,53.58
2013-07-25,52.766
2013-07-26,51.116
2013-07-29,50.195
2013-07-30,49.369
2013-07-31,48.947
2013-08-01,50.55
2013-08-02,51.02
2013-08-05,50.99
2013-08-06,50
2013-08-07,49.44
2013-08-08,50.18
2013-08-09,49.244
2013-08-12,49.532
2013-08-13,51.634
2013-08-14,52.192
2013-08-15,52.286
2013-08-16,52.341
2013-08-19,52.8
2013-08-20,52.42
2013-08-21,53.33
2013-08-22,53.815
2013-08-23,53.64
2013-08-26,53.395
2013-08-27,50.89
2013-08-28,51.69
2013-08-29,52.279
2013-08-30,51.994
2013-09-02,54.33
2013-09-03,54.93
2013-09-04,55.715
2013-09-05,56.078
2013-09-06,54.8
2013-09-09,56.317
2013-09-10,57.835
2013-09-11,58.12
2013-09-12,57.155
2013-09-13,57.53
2013-09-16,57.537
2013-09-17,57.63
2013-09-18,58.072
2013-09-19,59.34
2013-09-20,59.125
2013-09-23,58.514
2013-09-24,58.04
2013-09-25,58.356
2013-09-26,58.47
2013-09-27,58.531
2013-09-30,58.517
2013-10-01,58.476
2013-10-02,58.03
2013-10-03,57.18
2013-10-04,56.1
2013-10-07,55.853
2013-10-08,55.994
2013-10-09,55.287
2013-10-10,56.932
2013-10-11,57.12
2013-10-14,57.564
2013-10-15,57.284
2013-10-16,57.513
2013-10-17,58.192
2013-10-18,58.16
2013-10-21,58.559
2013-10-22,59.215
2013-10-23,57.31
2013-10-24,57.63
2013-10-25,57.52
2013-10-28,57.76
2013-10-29,57.44
2013-10-30,58.03
2013-10-31,57.668
2013-11-01,57.267
2013-11-04,57.44
2013-11-05,58.14
2013-11-06,58.719
2013-11-07,57.354
2013-11-08,58.698
2013-11-11,58.59
2013-11-12,58.45
2013-11-13,59.281
2013-11-14,60.625
2013-11-15,61.442
2013-11-18,60.867
2013-11-19,61.489
2013-11-20,60.94
2013-11-21,63.44
2013-11-22,64.312
2013-11-25,63.88
2013-11-26,64.143
2013-11-27,66.222
2013-11-28,67.05
2013-11-29,67.651
2013-12-02,68.441
2013-12-03,67.721
2013-12-04,67.493
2013-12-05,66.13
2013-12-06,68.08
2013-12-09,69.683
2013-12-10,69.014
2013-12-11,67.86
2013-12-12,68.835
2013-12-13,67.94
2013-12-16,67.93
2013-12-17,66.942
2013-12-18,70.138
2013-12-19,70.59
2013-12-20,70.027
2013-12-23,70.18
2013-12-24,70.607
2013-12-25,70.17
2013-12-26,71.94
2013-12-27,73.138
2013-12-30,73.432
2013-12-31,74.369
2014-01-01,74.19
2014-01-02,72.03
2014-01-03,71.917
2014-01-06,70.916
2014-01-07,71.47
2014-01-08,72.37
2014-01-09,72.64
2014-01-10,71.548
2014-01-13,68.651
2014-01-14,71.288
2014-01-15,71.165
2014-01-16,70.581
2014-01-17,71.05
2014-01-20,70.971
2014-01-21,71.838
2014-01-22,73.093
2014-01-23,71.584
2014-01-24,68.667
2014-01-27,70.287
2014-01-28,70.541
2014-01-29,69.152
2014-01-30,69.258
2014-01-31,67.892
2014-02-03,64.78
2014-02-04,65.95
2014-02-05,65.328
2014-02-06,66.681
2014-02-07,67.876
2014-02-10,67.651
2014-02-11,68.815
2014-02-12,70.016
2014-02-13,70.32
2014-02-14,70.51
2014-02-17,70.159
2014-02-18,70.69
2014-02-19,70.645
2014-02-20,70.394
2014-02-21,70.636
2014-02-24,70.705
2014-02-25,70.22
2014-02-26,70.607
2014-02-27,70.289
2014-02-28,70.451
2014-03-03,68.831
2014-03-04,70.473
2014-03-05,71.017
2014-03-06,72.467
2014-03-07,72.707
2014-03-10,71.782
2014-03-11,71.11
2014-03-12,70.592
2014-03-13,68.837
2014-03-14,68.526
2014-03-17,69.19
2014-03-18,68.21
2014-03-19,69.456
2014-03-20,68.949
2014-03-21,68.414
2014-03-24,68.731
2014-03-25,69.07
2014-03-26,69.284
2014-03-27,69.67
2014-03-28,71.07
2014-03-31,72.097
2014-04-01,72.45
2014-04-02,72.519
2014-04-03,72.47
2014-04-04,71.17
2014-04-07,71.3
2014-04-08,70.25
2014-04-09,71.21
2014-04-10,70.288
2014-04-11,70.091
2014-04-14,70.227
2014-04-15,70.264
2014-04-16,71.75
2014-04-17,72.03
2014-04-18,71.89
2014-04-21,72.358
2014-04-22,72.624
2014-04-23,71.866
2014-04-24,71.896
2014-04-25,71.616
2014-04-28,72.322
2014-04-29,72.618
2014-04-30,72.42
2014-05-01,72.756
2014-05-02,72.48
2014-05-05,72.21
2014-05-06,72.56
2014-05-07,72.643
2014-05-08,72.014
2014-05-09,71.534
2014-05-12,72.337
2014-05-13,72.05
2014-05-14,70.655
2014-05-15,70.514
2014-05-16,70.775
2014-05-19,70.56
2014-05-20,70.66
2014-05-21,71.392
2014-05-22,71.665
2014-05-23,71.6
2014-05-26,71.643
2014-05-27,71.399
2014-05-28,70.206
2014-05-29,70.053
2014-05-30,70.636
2014-06-02,71.51
2014-06-03,71.671
2014-06-04,71.954
2014-06-05,72.275
2014-06-06,72.33
2014-06-09,72.172
2014-06-10,71.469
2014-06-11,71.322
2014-06-12,71.04
2014-06-13,73.096
2014-06-16,72.943
2014-06-17,73.215
2014-06-18,73.07
2014-06-19,73.679
2014-06-20,73.711
2014-06-23,73.471
2014-06-24,73.06
2014-06-25,72.942
2014-06-26,73.097
2014-06-27,72.692
2014-06-30,73.394
2014-07-01,74.161
2014-07-02,74.755
2014-07-03,75.24
2014-07-04,75.052
2014-07-07,74.446
2014-07-08,73.91
2014-07-09,74.259
2014-07-10,73.578
2014-07-11,73.42
2014-07-14,73.45
2014-07-15,74.318
2014-07-16,74.299
2014-07-17,73.219
2014-07-18,73.162
2014-07-21,73.125
2014-07-22,73.108
2014-07-23,72.91
2014-07-24,72.93
2014-07-25,72.874
2014-07-28,73.009
2014-07-29,73.004
2014-07-30,73.915
2014-07-31,73.643
2014-08-01,72.586
2014-08-04,72.901
2014-08-05,73.162
2014-08-06,71.957
2014-08-07,71.738
2014-08-08,71.24
2014-08-11,71.606
2014-08-12,71.862
2014-08-13,70.98
2014-08-14,70.93
2014-08-15,70.849
2014-08-18,71.526
2014-08-19,70.994
2014-08-20,72.185
2014-08-21,72.138
2014-08-22,72.258
2014-08-25,72.409
2014-08-26,72.227
2014-08-27,72.178
2014-08-28,71.95
2014-08-29,72.716
2014-09-01,73.255
2014-09-02,73.148
2014-09-03,72.481
2014-09-04,71.784
2014-09-05,71.54
